Start: 01:18:18, 22.05.2025
01:18:19 "Last tick (0) calculation time 0.01s"

01:18:20 "Last tick (1) calculation time 0.02s"

01:18:21 "walk progress Czesława Kruk", [
 { "x": 269, "y": 47 },
 { "x": 270, "y": 46 },
 { "x": 271, "y": 45 },
 { "x": 272, "y": 44 },
 { "x": 273, "y": 43 },
 { "x": 274, "y": 42 },
 { "x": 275, "y": 41 },
 { "x": 276, "y": 40 },
 { "x": 277, "y": 39 },
 { "x": 278, "y": 39 },
 { "x": 279, "y": 39 },
 { "x": 280, "y": 38 },
 { "x": 281, "y": 37 },
 { "x": 282, "y": 36 },
 { "x": 283, "y": 35 },
 { "x": 284, "y": 34 },
 { "x": 285, "y": 33 },
 { "x": 286, "y": 33 },
 { "x": 287, "y": 32 },
 { "x": 288, "y": 31 },
 { "x": 289, "y": 31 },
 { "x": 290, "y": 30 },
 { "x": 291, "y": 29 },
 { "x": 292, "y": 29 },
 { "x": 293, "y": 28 },
 { "x": 294, "y": 27 },
 { "x": 295, "y": 27 },
 { "x": 296, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 298, "y": 26 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 44 },
 { "x": 328, "y": 44 },
 { "x": 329, "y": 44 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 43 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 45 },
 { "x": 338, "y": 46 },
 { "x": 339, "y": 47 },
 { "x": 340, "y": 48 },
 { "x": 341, "y": 49 },
 { "x": 341, "y": 50 },
 { "x": 342, "y": 51 },
 { "x": 342, "y": 52 },
 { "x": 342, "y": 53 },
 { "x": 343, "y": 54 },
 { "x": 343, "y": 55 },
 { "x": 342, "y": 56 }
], 11, [
 { "x": 201, "y": 13 },
 { "x": 202, "y": 14 },
 { "x": 202, "y": 15 },
 { "x": 202, "y": 16 },
 { "x": 203, "y": 17 },
 { "x": 204, "y": 18 },
 { "x": 205, "y": 19 },
 { "x": 206, "y": 20 },
 { "x": 206, "y": 21 },
 { "x": 206, "y": 22 },
 { "x": 207, "y": 23 }
]

01:18:26 "walk progress Iza Makowska", [
 { "x": 75, "y": 86 },
 { "x": 75, "y": 87 },
 { "x": 75, "y": 88 },
 { "x": 75, "y": 89 },
 { "x": 75, "y": 90 },
 { "x": 75, "y": 91 },
 { "x": 75, "y": 92 },
 { "x": 75, "y": 93 },
 { "x": 75, "y": 94 },
 { "x": 75, "y": 95 },
 { "x": 75, "y": 96 },
 { "x": 76, "y": 97 },
 { "x": 76, "y": 98 },
 { "x": 76, "y": 99 },
 { "x": 76, "y": 100 },
 { "x": 76, "y": 101 },
 { "x": 76, "y": 102 },
 { "x": 76, "y": 103 },
 { "x": 77, "y": 104 },
 { "x": 77, "y": 105 },
 { "x": 78, "y": 106 },
 { "x": 79, "y": 107 },
 { "x": 79, "y": 108 },
 { "x": 79, "y": 109 },
 { "x": 80, "y": 110 },
 { "x": 79, "y": 111 },
 { "x": 78, "y": 112 },
 { "x": 77, "y": 113 },
 { "x": 77, "y": 114 },
 { "x": 76, "y": 115 },
 { "x": 76, "y": 116 },
 { "x": 75, "y": 117 },
 { "x": 74, "y": 118 },
 { "x": 73, "y": 119 },
 { "x": 72, "y": 120 },
 { "x": 71, "y": 121 },
 { "x": 70, "y": 122 },
 { "x": 70, "y": 123 },
 { "x": 69, "y": 124 },
 { "x": 68, "y": 125 },
 { "x": 67, "y": 126 },
 { "x": 66, "y": 127 },
 { "x": 65, "y": 128 },
 { "x": 64, "y": 129 },
 { "x": 63, "y": 130 },
 { "x": 62, "y": 131 },
 { "x": 61, "y": 131 },
 { "x": 60, "y": 132 },
 { "x": 59, "y": 133 },
 { "x": 58, "y": 134 },
 { "x": 57, "y": 135 },
 { "x": 56, "y": 135 },
 { "x": 55, "y": 135 },
 { "x": 54, "y": 136 },
 { "x": 53, "y": 137 },
 { "x": 52, "y": 137 },
 { "x": 51, "y": 138 },
 { "x": 51, "y": 139 },
 { "x": 52, "y": 140 },
 { "x": 52, "y": 141 },
 { "x": 52, "y": 142 },
 { "x": 52, "y": 143 },
 { "x": 52, "y": 144 },
 { "x": 53, "y": 145 },
 { "x": 53, "y": 146 },
 { "x": 53, "y": 147 },
 { "x": 54, "y": 148 },
 { "x": 54, "y": 149 },
 { "x": 54, "y": 150 },
 { "x": 54, "y": 151 },
 { "x": 54, "y": 152 },
 { "x": 55, "y": 153 },
 { "x": 56, "y": 154 },
 { "x": 57, "y": 155 },
 { "x": 58, "y": 154 },
 { "x": 59, "y": 154 },
 { "x": 60, "y": 154 },
 { "x": 61, "y": 154 },
 { "x": 62, "y": 154 },
 { "x": 63, "y": 153 },
 { "x": 64, "y": 153 },
 { "x": 65, "y": 153 },
 { "x": 66, "y": 153 },
 { "x": 67, "y": 153 },
 { "x": 68, "y": 153 },
 { "x": 69, "y": 153 },
 { "x": 70, "y": 153 },
 { "x": 71, "y": 153 },
 { "x": 72, "y": 152 },
 { "x": 73, "y": 152 },
 { "x": 74, "y": 152 },
 { "x": 75, "y": 151 },
 { "x": 76, "y": 151 }
], 11, [
 { "x": 84, "y": 82 },
 { "x": 83, "y": 83 },
 { "x": 82, "y": 83 },
 { "x": 81, "y": 83 },
 { "x": 80, "y": 83 },
 { "x": 79, "y": 83 },
 { "x": 78, "y": 83 },
 { "x": 77, "y": 83 },
 { "x": 76, "y": 83 },
 { "x": 75, "y": 84 },
 { "x": 75, "y": 85 }
]

01:18:26 "walk progress Miriam Tomczak", [
 { "x": 268, "y": 146 },
 { "x": 268, "y": 145 },
 { "x": 268, "y": 144 },
 { "x": 268, "y": 143 },
 { "x": 268, "y": 142 },
 { "x": 268, "y": 141 },
 { "x": 268, "y": 140 },
 { "x": 268, "y": 139 },
 { "x": 268, "y": 138 },
 { "x": 268, "y": 137 },
 { "x": 268, "y": 136 },
 { "x": 268, "y": 135 },
 { "x": 268, "y": 134 },
 { "x": 268, "y": 133 },
 { "x": 268, "y": 132 },
 { "x": 269, "y": 131 },
 { "x": 269, "y": 130 },
 { "x": 269, "y": 129 },
 { "x": 269, "y": 128 },
 { "x": 269, "y": 127 },
 { "x": 269, "y": 126 },
 { "x": 269, "y": 125 },
 { "x": 270, "y": 124 },
 { "x": 270, "y": 123 },
 { "x": 270, "y": 122 },
 { "x": 271, "y": 121 },
 { "x": 272, "y": 120 },
 { "x": 273, "y": 119 },
 { "x": 274, "y": 118 },
 { "x": 275, "y": 117 },
 { "x": 276, "y": 116 },
 { "x": 277, "y": 115 },
 { "x": 278, "y": 114 },
 { "x": 279, "y": 113 },
 { "x": 280, "y": 112 },
 { "x": 281, "y": 111 },
 { "x": 282, "y": 110 },
 { "x": 283, "y": 109 },
 { "x": 284, "y": 108 },
 { "x": 285, "y": 107 },
 { "x": 286, "y": 106 },
 { "x": 287, "y": 105 },
 { "x": 288, "y": 104 },
 { "x": 289, "y": 103 },
 { "x": 290, "y": 103 },
 { "x": 291, "y": 103 },
 { "x": 292, "y": 103 },
 { "x": 293, "y": 103 },
 { "x": 294, "y": 102 },
 { "x": 295, "y": 101 },
 { "x": 296, "y": 100 },
 { "x": 296, "y": 99 },
 { "x": 296, "y": 98 },
 { "x": 295, "y": 97 },
 { "x": 296, "y": 96 },
 { "x": 297, "y": 95 },
 { "x": 298, "y": 94 },
 { "x": 299, "y": 94 },
 { "x": 300, "y": 94 },
 { "x": 301, "y": 93 },
 { "x": 302, "y": 92 },
 { "x": 301, "y": 91 },
 { "x": 301, "y": 90 },
 { "x": 301, "y": 89 },
 { "x": 301, "y": 88 },
 { "x": 301, "y": 87 },
 { "x": 300, "y": 86 },
 { "x": 300, "y": 85 },
 { "x": 300, "y": 84 },
 { "x": 300, "y": 83 },
 { "x": 300, "y": 82 },
 { "x": 300, "y": 81 },
 { "x": 300, "y": 80 },
 { "x": 300, "y": 79 },
 { "x": 300, "y": 78 },
 { "x": 299, "y": 77 },
 { "x": 298, "y": 76 },
 { "x": 297, "y": 75 },
 { "x": 296, "y": 74 },
 { "x": 296, "y": 73 },
 { "x": 296, "y": 72 },
 { "x": 295, "y": 71 },
 { "x": 296, "y": 70 },
 { "x": 297, "y": 69 },
 { "x": 298, "y": 69 },
 { "x": 299, "y": 69 },
 { "x": 300, "y": 69 }
], 11, [
 { "x": 265, "y": 157 },
 { "x": 266, "y": 156 },
 { "x": 267, "y": 155 },
 { "x": 268, "y": 154 },
 { "x": 268, "y": 153 },
 { "x": 268, "y": 152 },
 { "x": 268, "y": 151 },
 { "x": 268, "y": 150 },
 { "x": 268, "y": 149 },
 { "x": 268, "y": 148 },
 { "x": 268, "y": 147 }
]

01:18:26 "walk progress Eliasz Zającek", [
 { "x": 21, "y": 135 },
 { "x": 22, "y": 135 },
 { "x": 23, "y": 135 },
 { "x": 24, "y": 135 },
 { "x": 25, "y": 135 },
 { "x": 26, "y": 135 },
 { "x": 27, "y": 135 },
 { "x": 28, "y": 135 },
 { "x": 29, "y": 135 },
 { "x": 30, "y": 135 },
 { "x": 31, "y": 135 },
 { "x": 32, "y": 135 },
 { "x": 33, "y": 135 },
 { "x": 34, "y": 135 },
 { "x": 35, "y": 135 },
 { "x": 36, "y": 135 },
 { "x": 37, "y": 135 },
 { "x": 38, "y": 135 },
 { "x": 39, "y": 135 },
 { "x": 40, "y": 135 },
 { "x": 41, "y": 135 },
 { "x": 42, "y": 135 },
 { "x": 43, "y": 135 },
 { "x": 44, "y": 135 },
 { "x": 45, "y": 135 },
 { "x": 46, "y": 135 },
 { "x": 47, "y": 135 },
 { "x": 48, "y": 135 },
 { "x": 49, "y": 135 },
 { "x": 50, "y": 135 },
 { "x": 51, "y": 135 },
 { "x": 52, "y": 134 },
 { "x": 53, "y": 134 },
 { "x": 54, "y": 134 },
 { "x": 55, "y": 133 },
 { "x": 56, "y": 132 },
 { "x": 57, "y": 131 },
 { "x": 58, "y": 131 },
 { "x": 59, "y": 131 },
 { "x": 60, "y": 130 },
 { "x": 61, "y": 129 },
 { "x": 62, "y": 129 },
 { "x": 63, "y": 128 },
 { "x": 64, "y": 128 },
 { "x": 65, "y": 127 },
 { "x": 66, "y": 126 },
 { "x": 67, "y": 125 },
 { "x": 68, "y": 125 },
 { "x": 69, "y": 124 },
 { "x": 70, "y": 124 },
 { "x": 71, "y": 124 },
 { "x": 72, "y": 124 },
 { "x": 73, "y": 124 },
 { "x": 74, "y": 124 },
 { "x": 75, "y": 124 },
 { "x": 76, "y": 124 },
 { "x": 77, "y": 123 },
 { "x": 78, "y": 123 },
 { "x": 79, "y": 123 },
 { "x": 80, "y": 123 },
 { "x": 81, "y": 123 },
 { "x": 82, "y": 123 },
 { "x": 83, "y": 123 },
 { "x": 84, "y": 123 },
 { "x": 85, "y": 123 },
 { "x": 86, "y": 123 },
 { "x": 87, "y": 123 },
 { "x": 88, "y": 123 },
 { "x": 89, "y": 123 },
 { "x": 90, "y": 123 },
 { "x": 91, "y": 123 },
 { "x": 92, "y": 123 },
 { "x": 93, "y": 123 },
 { "x": 94, "y": 123 },
 { "x": 95, "y": 123 },
 { "x": 96, "y": 122 },
 { "x": 97, "y": 122 },
 { "x": 98, "y": 122 },
 { "x": 99, "y": 122 },
 { "x": 100, "y": 122 },
 { "x": 101, "y": 122 },
 { "x": 102, "y": 122 },
 { "x": 103, "y": 121 },
 { "x": 104, "y": 121 },
 { "x": 105, "y": 121 },
 { "x": 106, "y": 121 },
 { "x": 107, "y": 121 },
 { "x": 108, "y": 121 },
 { "x": 109, "y": 121 },
 { "x": 110, "y": 121 },
 { "x": 111, "y": 121 },
 { "x": 112, "y": 120 },
 { "x": 113, "y": 119 },
 { "x": 114, "y": 118 },
 { "x": 114, "y": 117 },
 { "x": 114, "y": 116 },
 { "x": 114, "y": 115 },
 { "x": 114, "y": 114 },
 { "x": 114, "y": 113 },
 { "x": 114, "y": 112 },
 { "x": 115, "y": 111 },
 { "x": 116, "y": 110 },
 { "x": 117, "y": 110 },
 { "x": 118, "y": 110 },
 { "x": 119, "y": 109 },
 { "x": 120, "y": 109 },
 { "x": 121, "y": 109 },
 { "x": 122, "y": 108 },
 { "x": 123, "y": 107 },
 { "x": 124, "y": 106 },
 { "x": 124, "y": 105 },
 { "x": 124, "y": 104 },
 { "x": 125, "y": 103 },
 { "x": 126, "y": 102 },
 { "x": 126, "y": 101 },
 { "x": 126, "y": 100 },
 { "x": 127, "y": 99 },
 { "x": 128, "y": 99 },
 { "x": 129, "y": 99 },
 { "x": 130, "y": 99 },
 { "x": 131, "y": 99 },
 { "x": 132, "y": 99 },
 { "x": 133, "y": 99 },
 { "x": 134, "y": 99 },
 { "x": 135, "y": 99 },
 { "x": 136, "y": 100 },
 { "x": 137, "y": 101 },
 { "x": 138, "y": 101 },
 { "x": 139, "y": 101 },
 { "x": 140, "y": 102 },
 { "x": 141, "y": 102 },
 { "x": 142, "y": 102 },
 { "x": 143, "y": 103 },
 { "x": 144, "y": 104 },
 { "x": 145, "y": 105 },
 { "x": 146, "y": 105 },
 { "x": 147, "y": 105 },
 { "x": 148, "y": 106 },
 { "x": 149, "y": 106 },
 { "x": 150, "y": 106 },
 { "x": 151, "y": 107 },
 { "x": 152, "y": 107 },
 { "x": 153, "y": 107 },
 { "x": 154, "y": 108 },
 { "x": 155, "y": 108 },
 { "x": 156, "y": 108 },
 { "x": 157, "y": 109 },
 { "x": 158, "y": 110 },
 { "x": 159, "y": 111 },
 { "x": 160, "y": 111 },
 { "x": 161, "y": 111 },
 { "x": 162, "y": 112 },
 { "x": 163, "y": 113 },
 { "x": 164, "y": 114 },
 { "x": 165, "y": 115 },
 { "x": 166, "y": 115 },
 { "x": 167, "y": 115 },
 { "x": 168, "y": 116 },
 { "x": 169, "y": 115 },
 { "x": 170, "y": 114 },
 { "x": 171, "y": 113 },
 { "x": 172, "y": 112 },
 { "x": 173, "y": 111 },
 { "x": 174, "y": 111 },
 { "x": 175, "y": 111 },
 { "x": 176, "y": 110 },
 { "x": 177, "y": 109 },
 { "x": 178, "y": 108 },
 { "x": 179, "y": 107 },
 { "x": 179, "y": 106 },
 { "x": 180, "y": 105 },
 { "x": 181, "y": 104 },
 { "x": 182, "y": 104 },
 { "x": 183, "y": 104 },
 { "x": 184, "y": 104 },
 { "x": 185, "y": 103 },
 { "x": 186, "y": 103 },
 { "x": 187, "y": 103 },
 { "x": 188, "y": 103 },
 { "x": 189, "y": 103 },
 { "x": 190, "y": 103 },
 { "x": 191, "y": 103 },
 { "x": 192, "y": 103 },
 { "x": 193, "y": 103 },
 { "x": 194, "y": 103 },
 { "x": 195, "y": 103 },
 { "x": 196, "y": 103 },
 { "x": 197, "y": 103 },
 { "x": 198, "y": 103 },
 { "x": 199, "y": 103 },
 { "x": 200, "y": 103 },
 { "x": 201, "y": 103 },
 { "x": 202, "y": 103 },
 { "x": 203, "y": 103 },
 { "x": 204, "y": 103 },
 { "x": 205, "y": 103 },
 { "x": 206, "y": 103 },
 { "x": 207, "y": 103 },
 { "x": 208, "y": 103 },
 { "x": 209, "y": 103 },
 { "x": 210, "y": 103 },
 { "x": 211, "y": 103 },
 { "x": 212, "y": 103 },
 { "x": 213, "y": 103 },
 { "x": 214, "y": 103 },
 { "x": 215, "y": 103 },
 { "x": 216, "y": 103 },
 { "x": 217, "y": 103 },
 { "x": 218, "y": 103 },
 { "x": 219, "y": 103 },
 { "x": 220, "y": 103 },
 { "x": 221, "y": 103 },
 { "x": 222, "y": 103 },
 { "x": 223, "y": 103 },
 { "x": 224, "y": 103 },
 { "x": 225, "y": 103 },
 { "x": 226, "y": 103 },
 { "x": 227, "y": 103 },
 { "x": 228, "y": 103 },
 { "x": 229, "y": 103 },
 { "x": 230, "y": 103 },
 { "x": 231, "y": 103 },
 { "x": 232, "y": 103 },
 { "x": 233, "y": 103 },
 { "x": 234, "y": 104 },
 { "x": 235, "y": 105 },
 { "x": 235, "y": 106 },
 { "x": 236, "y": 107 },
 { "x": 237, "y": 107 },
 { "x": 238, "y": 106 },
 { "x": 239, "y": 106 },
 { "x": 240, "y": 106 },
 { "x": 241, "y": 105 },
 { "x": 242, "y": 104 },
 { "x": 243, "y": 103 },
 { "x": 244, "y": 103 },
 { "x": 245, "y": 103 },
 { "x": 246, "y": 103 },
 { "x": 247, "y": 103 },
 { "x": 248, "y": 102 },
 { "x": 249, "y": 101 },
 { "x": 250, "y": 100 },
 { "x": 251, "y": 100 },
 { "x": 252, "y": 99 },
 { "x": 253, "y": 99 },
 { "x": 254, "y": 98 },
 { "x": 255, "y": 97 },
 { "x": 256, "y": 96 },
 { "x": 257, "y": 95 },
 { "x": 258, "y": 94 },
 { "x": 259, "y": 93 },
 { "x": 260, "y": 92 },
 { "x": 261, "y": 91 },
 { "x": 262, "y": 90 },
 { "x": 263, "y": 89 },
 { "x": 264, "y": 88 },
 { "x": 265, "y": 87 },
 { "x": 265, "y": 86 },
 { "x": 265, "y": 85 },
 { "x": 266, "y": 84 },
 { "x": 267, "y": 84 },
 { "x": 268, "y": 84 },
 { "x": 269, "y": 85 },
 { "x": 270, "y": 85 },
 { "x": 271, "y": 85 },
 { "x": 272, "y": 84 },
 { "x": 273, "y": 83 },
 { "x": 274, "y": 82 },
 { "x": 275, "y": 81 },
 { "x": 276, "y": 80 },
 { "x": 276, "y": 79 },
 { "x": 276, "y": 78 },
 { "x": 277, "y": 77 },
 { "x": 278, "y": 76 },
 { "x": 279, "y": 75 },
 { "x": 280, "y": 75 },
 { "x": 281, "y": 75 },
 { "x": 282, "y": 75 },
 { "x": 283, "y": 75 },
 { "x": 284, "y": 75 },
 { "x": 285, "y": 75 },
 { "x": 286, "y": 75 },
 { "x": 287, "y": 75 },
 { "x": 288, "y": 76 },
 { "x": 289, "y": 77 },
 { "x": 290, "y": 78 },
 { "x": 291, "y": 77 },
 { "x": 292, "y": 76 },
 { "x": 293, "y": 75 },
 { "x": 294, "y": 74 },
 { "x": 295, "y": 73 },
 { "x": 295, "y": 72 },
 { "x": 295, "y": 71 },
 { "x": 296, "y": 70 },
 { "x": 297, "y": 69 },
 { "x": 298, "y": 69 },
 { "x": 299, "y": 69 },
 { "x": 300, "y": 69 }
], 11, [
 { "x": 10, "y": 136 },
 { "x": 11, "y": 137 },
 { "x": 12, "y": 136 },
 { "x": 13, "y": 135 },
 { "x": 14, "y": 135 },
 { "x": 15, "y": 135 },
 { "x": 16, "y": 135 },
 { "x": 17, "y": 135 },
 { "x": 18, "y": 135 },
 { "x": 19, "y": 135 },
 { "x": 20, "y": 135 }
]

01:18:26 "walk progress Pelagia Lato", [
 { "x": 149, "y": 49 },
 { "x": 150, "y": 49 },
 { "x": 151, "y": 49 },
 { "x": 152, "y": 50 },
 { "x": 153, "y": 51 },
 { "x": 154, "y": 51 },
 { "x": 155, "y": 51 },
 { "x": 156, "y": 52 },
 { "x": 157, "y": 53 },
 { "x": 158, "y": 53 },
 { "x": 159, "y": 54 },
 { "x": 160, "y": 55 },
 { "x": 161, "y": 56 },
 { "x": 162, "y": 56 },
 { "x": 163, "y": 56 },
 { "x": 164, "y": 56 },
 { "x": 165, "y": 55 },
 { "x": 166, "y": 54 },
 { "x": 167, "y": 53 },
 { "x": 168, "y": 53 },
 { "x": 169, "y": 53 },
 { "x": 170, "y": 53 },
 { "x": 171, "y": 53 },
 { "x": 172, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 190, "y": 53 },
 { "x": 191, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 207, "y": 53 },
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 223, "y": 61 },
 { "x": 224, "y": 62 },
 { "x": 225, "y": 63 },
 { "x": 226, "y": 64 },
 { "x": 227, "y": 65 },
 { "x": 228, "y": 66 },
 { "x": 229, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 37 },
 { "x": 278, "y": 36 },
 { "x": 279, "y": 35 },
 { "x": 280, "y": 34 },
 { "x": 281, "y": 33 },
 { "x": 282, "y": 33 },
 { "x": 283, "y": 32 },
 { "x": 284, "y": 31 },
 { "x": 285, "y": 31 },
 { "x": 286, "y": 30 },
 { "x": 287, "y": 29 },
 { "x": 288, "y": 28 },
 { "x": 289, "y": 27 },
 { "x": 290, "y": 26 },
 { "x": 291, "y": 25 },
 { "x": 292, "y": 25 },
 { "x": 293, "y": 25 },
 { "x": 294, "y": 24 },
 { "x": 295, "y": 24 },
 { "x": 296, "y": 24 },
 { "x": 297, "y": 24 },
 { "x": 298, "y": 24 },
 { "x": 299, "y": 24 },
 { "x": 300, "y": 24 },
 { "x": 301, "y": 24 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 24 },
 { "x": 306, "y": 24 },
 { "x": 307, "y": 24 },
 { "x": 308, "y": 25 },
 { "x": 309, "y": 26 },
 { "x": 310, "y": 27 },
 { "x": 311, "y": 28 },
 { "x": 312, "y": 29 },
 { "x": 313, "y": 30 },
 { "x": 314, "y": 31 },
 { "x": 315, "y": 32 },
 { "x": 316, "y": 33 },
 { "x": 317, "y": 34 },
 { "x": 318, "y": 35 },
 { "x": 319, "y": 36 },
 { "x": 320, "y": 37 },
 { "x": 321, "y": 38 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 38 },
 { "x": 325, "y": 37 },
 { "x": 326, "y": 37 },
 { "x": 327, "y": 36 },
 { "x": 328, "y": 36 },
 { "x": 329, "y": 36 },
 { "x": 330, "y": 36 },
 { "x": 331, "y": 36 },
 { "x": 332, "y": 35 },
 { "x": 333, "y": 35 },
 { "x": 334, "y": 34 },
 { "x": 335, "y": 33 },
 { "x": 336, "y": 33 },
 { "x": 337, "y": 33 },
 { "x": 338, "y": 33 },
 { "x": 339, "y": 34 },
 { "x": 340, "y": 35 },
 { "x": 341, "y": 35 },
 { "x": 342, "y": 34 },
 { "x": 343, "y": 33 },
 { "x": 344, "y": 32 },
 { "x": 345, "y": 31 },
 { "x": 346, "y": 31 },
 { "x": 347, "y": 31 },
 { "x": 348, "y": 30 },
 { "x": 349, "y": 29 },
 { "x": 350, "y": 28 },
 { "x": 351, "y": 27 },
 { "x": 352, "y": 26 },
 { "x": 353, "y": 25 },
 { "x": 354, "y": 24 },
 { "x": 355, "y": 23 },
 { "x": 356, "y": 22 },
 { "x": 357, "y": 21 },
 { "x": 358, "y": 21 },
 { "x": 359, "y": 21 },
 { "x": 360, "y": 20 },
 { "x": 361, "y": 19 },
 { "x": 362, "y": 18 },
 { "x": 362, "y": 17 },
 { "x": 362, "y": 16 },
 { "x": 363, "y": 15 },
 { "x": 364, "y": 14 },
 { "x": 365, "y": 13 },
 { "x": 366, "y": 12 },
 { "x": 367, "y": 12 },
 { "x": 368, "y": 12 },
 { "x": 369, "y": 11 },
 { "x": 370, "y": 10 },
 { "x": 371, "y": 9 },
 { "x": 372, "y": 9 },
 { "x": 373, "y": 9 },
 { "x": 374, "y": 10 },
 { "x": 375, "y": 11 },
 { "x": 376, "y": 12 },
 { "x": 377, "y": 13 },
 { "x": 378, "y": 14 },
 { "x": 379, "y": 15 },
 { "x": 380, "y": 16 },
 { "x": 381, "y": 17 },
 { "x": 382, "y": 18 },
 { "x": 383, "y": 19 },
 { "x": 384, "y": 20 },
 { "x": 385, "y": 20 }
], 11, [
 { "x": 138, "y": 46 },
 { "x": 139, "y": 46 },
 { "x": 140, "y": 46 },
 { "x": 141, "y": 46 },
 { "x": 142, "y": 46 },
 { "x": 143, "y": 47 },
 { "x": 144, "y": 47 },
 { "x": 145, "y": 47 },
 { "x": 146, "y": 47 },
 { "x": 147, "y": 47 },
 { "x": 148, "y": 48 }
]

01:18:26 "walk progress Zdzisława Wierzbicka", [
 { "x": 146, "y": 132 },
 { "x": 147, "y": 131 },
 { "x": 148, "y": 130 },
 { "x": 149, "y": 129 },
 { "x": 150, "y": 128 },
 { "x": 151, "y": 127 },
 { "x": 152, "y": 126 },
