Start: 01:16:04, 22.05.2025
01:16:05 "Last tick (0) calculation time 0.02s"

01:16:06 "walk progress Walery Wójcikski", [
 { "x": 267, "y": 132 },
 { "x": 266, "y": 131 },
 { "x": 265, "y": 130 },
 { "x": 264, "y": 129 },
 { "x": 263, "y": 128 },
 { "x": 262, "y": 128 },
 { "x": 261, "y": 127 },
 { "x": 260, "y": 126 },
 { "x": 259, "y": 125 },
 { "x": 258, "y": 125 },
 { "x": 257, "y": 125 },
 { "x": 256, "y": 125 },
 { "x": 255, "y": 125 },
 { "x": 254, "y": 125 },
 { "x": 253, "y": 125 },
 { "x": 252, "y": 125 },
 { "x": 251, "y": 125 },
 { "x": 250, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 243, "y": 125 },
 { "x": 242, "y": 124 },
 { "x": 241, "y": 123 },
 { "x": 240, "y": 122 },
 { "x": 239, "y": 121 },
 { "x": 239, "y": 120 },
 { "x": 239, "y": 119 },
 { "x": 239, "y": 118 },
 { "x": 239, "y": 117 },
 { "x": 240, "y": 116 },
 { "x": 240, "y": 115 },
 { "x": 240, "y": 114 },
 { "x": 240, "y": 113 },
 { "x": 240, "y": 112 },
 { "x": 241, "y": 111 },
 { "x": 240, "y": 110 },
 { "x": 239, "y": 109 },
 { "x": 238, "y": 108 },
 { "x": 237, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 235, "y": 106 },
 { "x": 234, "y": 105 },
 { "x": 234, "y": 104 },
 { "x": 233, "y": 103 },
 { "x": 232, "y": 102 },
 { "x": 231, "y": 102 },
 { "x": 230, "y": 102 },
 { "x": 229, "y": 101 },
 { "x": 228, "y": 100 },
 { "x": 228, "y": 99 },
 { "x": 228, "y": 98 },
 { "x": 228, "y": 97 },
 { "x": 228, "y": 96 },
 { "x": 227, "y": 95 },
 { "x": 226, "y": 94 },
 { "x": 225, "y": 94 },
 { "x": 224, "y": 94 },
 { "x": 223, "y": 94 },
 { "x": 222, "y": 94 },
 { "x": 221, "y": 94 },
 { "x": 220, "y": 94 },
 { "x": 219, "y": 93 },
 { "x": 218, "y": 92 },
 { "x": 218, "y": 91 },
 { "x": 218, "y": 90 },
 { "x": 218, "y": 89 },
 { "x": 218, "y": 88 },
 { "x": 218, "y": 87 },
 { "x": 218, "y": 86 },
 { "x": 218, "y": 85 },
 { "x": 218, "y": 84 },
 { "x": 217, "y": 83 },
 { "x": 216, "y": 82 },
 { "x": 215, "y": 81 },
 { "x": 214, "y": 81 },
 { "x": 213, "y": 81 },
 { "x": 212, "y": 81 },
 { "x": 211, "y": 81 },
 { "x": 210, "y": 80 },
 { "x": 209, "y": 79 },
 { "x": 208, "y": 78 },
 { "x": 208, "y": 77 },
 { "x": 208, "y": 76 },
 { "x": 208, "y": 75 },
 { "x": 208, "y": 74 },
 { "x": 207, "y": 73 },
 { "x": 206, "y": 72 },
 { "x": 205, "y": 71 },
 { "x": 204, "y": 71 },
 { "x": 203, "y": 71 },
 { "x": 202, "y": 71 },
 { "x": 201, "y": 71 },
 { "x": 200, "y": 71 },
 { "x": 199, "y": 71 },
 { "x": 198, "y": 71 },
 { "x": 197, "y": 71 },
 { "x": 196, "y": 71 },
 { "x": 195, "y": 71 },
 { "x": 194, "y": 70 },
 { "x": 194, "y": 69 },
 { "x": 194, "y": 68 },
 { "x": 194, "y": 67 },
 { "x": 194, "y": 66 },
 { "x": 194, "y": 65 },
 { "x": 194, "y": 64 },
 { "x": 193, "y": 63 },
 { "x": 192, "y": 62 },
 { "x": 191, "y": 61 },
 { "x": 190, "y": 61 },
 { "x": 189, "y": 61 },
 { "x": 188, "y": 60 },
 { "x": 187, "y": 59 },
 { "x": 187, "y": 58 },
 { "x": 187, "y": 57 },
 { "x": 187, "y": 56 },
 { "x": 186, "y": 55 },
 { "x": 185, "y": 54 },
 { "x": 184, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 172, "y": 52 },
 { "x": 171, "y": 51 },
 { "x": 170, "y": 50 },
 { "x": 169, "y": 50 },
 { "x": 168, "y": 50 },
 { "x": 167, "y": 49 },
 { "x": 166, "y": 48 },
 { "x": 165, "y": 47 },
 { "x": 164, "y": 47 },
 { "x": 163, "y": 47 },
 { "x": 162, "y": 46 },
 { "x": 161, "y": 45 },
 { "x": 160, "y": 45 },
 { "x": 159, "y": 45 },
 { "x": 158, "y": 44 },
 { "x": 157, "y": 43 },
 { "x": 156, "y": 42 },
 { "x": 155, "y": 41 },
 { "x": 154, "y": 40 },
 { "x": 153, "y": 39 },
 { "x": 152, "y": 38 },
 { "x": 151, "y": 37 },
 { "x": 150, "y": 36 },
 { "x": 149, "y": 35 },
 { "x": 148, "y": 34 },
 { "x": 147, "y": 33 },
 { "x": 146, "y": 32 },
 { "x": 145, "y": 31 },
 { "x": 144, "y": 31 },
 { "x": 143, "y": 31 },
 { "x": 142, "y": 30 },
 { "x": 141, "y": 30 },
 { "x": 140, "y": 30 },
 { "x": 139, "y": 29 },
 { "x": 138, "y": 29 },
 { "x": 137, "y": 28 },
 { "x": 136, "y": 28 },
 { "x": 135, "y": 27 },
 { "x": 134, "y": 27 },
 { "x": 133, "y": 27 },
 { "x": 132, "y": 27 },
 { "x": 131, "y": 27 },
 { "x": 130, "y": 26 },
 { "x": 129, "y": 25 },
 { "x": 128, "y": 25 },
 { "x": 127, "y": 25 },
 { "x": 126, "y": 24 },
 { "x": 125, "y": 23 },
 { "x": 124, "y": 23 },
 { "x": 123, "y": 23 },
 { "x": 122, "y": 24 },
 { "x": 121, "y": 25 },
 { "x": 120, "y": 26 },
 { "x": 119, "y": 27 },
 { "x": 118, "y": 27 },
 { "x": 117, "y": 28 },
 { "x": 116, "y": 29 },
 { "x": 115, "y": 30 },
 { "x": 114, "y": 30 },
 { "x": 113, "y": 30 },
 { "x": 112, "y": 30 },
 { "x": 111, "y": 31 },
 { "x": 110, "y": 32 },
 { "x": 109, "y": 33 },
 { "x": 108, "y": 34 },
 { "x": 107, "y": 35 },
 { "x": 106, "y": 36 },
 { "x": 105, "y": 37 },
 { "x": 104, "y": 36 },
 { "x": 103, "y": 36 },
 { "x": 102, "y": 35 },
 { "x": 101, "y": 35 },
 { "x": 100, "y": 34 },
 { "x": 99, "y": 33 },
 { "x": 98, "y": 32 },
 { "x": 98, "y": 31 },
 { "x": 98, "y": 30 },
 { "x": 97, "y": 29 },
 { "x": 96, "y": 30 }
], 11, [
 { "x": 301, "y": 159 },
 { "x": 300, "y": 158 },
 { "x": 299, "y": 157 },
 { "x": 298, "y": 157 },
 { "x": 297, "y": 157 },
 { "x": 296, "y": 156 },
 { "x": 295, "y": 155 },
 { "x": 294, "y": 154 },
 { "x": 293, "y": 154 },
 { "x": 292, "y": 154 },
 { "x": 291, "y": 153 }
]

01:16:17 "walk progress Przemo Topór", [
 { "x": 169, "y": 31 },
 { "x": 168, "y": 31 },
 { "x": 167, "y": 31 },
 { "x": 166, "y": 31 },
 { "x": 165, "y": 31 },
 { "x": 164, "y": 32 },
 { "x": 163, "y": 33 },
 { "x": 162, "y": 34 },
 { "x": 161, "y": 35 },
 { "x": 160, "y": 35 },
 { "x": 159, "y": 35 },
 { "x": 158, "y": 36 },
 { "x": 157, "y": 37 },
 { "x": 156, "y": 37 },
 { "x": 155, "y": 37 },
 { "x": 154, "y": 38 },
 { "x": 153, "y": 39 },
 { "x": 152, "y": 40 },
 { "x": 151, "y": 41 },
 { "x": 150, "y": 42 },
 { "x": 149, "y": 43 },
 { "x": 148, "y": 44 },
 { "x": 147, "y": 45 },
 { "x": 146, "y": 46 },
 { "x": 145, "y": 47 },
 { "x": 144, "y": 48 },
 { "x": 143, "y": 48 },
 { "x": 142, "y": 48 },
 { "x": 141, "y": 48 },
 { "x": 140, "y": 48 },
 { "x": 139, "y": 47 },
 { "x": 138, "y": 47 },
 { "x": 137, "y": 47 },
 { "x": 136, "y": 47 },
 { "x": 135, "y": 47 },
 { "x": 134, "y": 48 },
 { "x": 133, "y": 49 },
 { "x": 132, "y": 50 },
 { "x": 132, "y": 51 },
 { "x": 132, "y": 52 },
 { "x": 131, "y": 53 },
 { "x": 130, "y": 54 },
 { "x": 130, "y": 55 },
 { "x": 130, "y": 56 },
 { "x": 129, "y": 57 },
 { "x": 128, "y": 58 },
 { "x": 127, "y": 59 },
 { "x": 126, "y": 59 },
 { "x": 125, "y": 59 },
 { "x": 124, "y": 59 },
 { "x": 123, "y": 59 },
 { "x": 122, "y": 59 },
 { "x": 121, "y": 59 },
 { "x": 120, "y": 60 },
 { "x": 119, "y": 60 },
 { "x": 118, "y": 60 },
 { "x": 117, "y": 61 },
 { "x": 116, "y": 62 },
 { "x": 115, "y": 63 },
 { "x": 114, "y": 64 },
 { "x": 113, "y": 65 },
 { "x": 112, "y": 66 },
 { "x": 111, "y": 67 },
 { "x": 111, "y": 68 },
 { "x": 111, "y": 69 },
 { "x": 111, "y": 70 },
 { "x": 111, "y": 71 },
 { "x": 111, "y": 72 },
 { "x": 111, "y": 73 },
 { "x": 111, "y": 74 },
 { "x": 111, "y": 75 },
 { "x": 111, "y": 76 },
 { "x": 111, "y": 77 },
 { "x": 111, "y": 78 },
 { "x": 111, "y": 79 },
 { "x": 111, "y": 80 },
 { "x": 111, "y": 81 },
 { "x": 111, "y": 82 },
 { "x": 111, "y": 83 },
 { "x": 111, "y": 84 },
 { "x": 111, "y": 85 },
 { "x": 111, "y": 86 },
 { "x": 111, "y": 87 },
 { "x": 111, "y": 88 },
 { "x": 111, "y": 89 },
 { "x": 111, "y": 90 },
 { "x": 111, "y": 91 },
 { "x": 111, "y": 92 },
 { "x": 111, "y": 93 },
 { "x": 111, "y": 94 },
 { "x": 111, "y": 95 },
 { "x": 111, "y": 96 },
 { "x": 111, "y": 97 },
 { "x": 111, "y": 98 },
 { "x": 111, "y": 99 },
 { "x": 111, "y": 100 },
 { "x": 111, "y": 101 },
 { "x": 111, "y": 102 },
 { "x": 111, "y": 103 },
 { "x": 111, "y": 104 },
 { "x": 111, "y": 105 },
 { "x": 111, "y": 106 },
 { "x": 111, "y": 107 },
 { "x": 111, "y": 108 },
 { "x": 111, "y": 109 },
 { "x": 111, "y": 110 },
 { "x": 111, "y": 111 },
 { "x": 112, "y": 112 },
 { "x": 112, "y": 113 },
 { "x": 112, "y": 114 },
 { "x": 112, "y": 115 },
 { "x": 112, "y": 116 },
 { "x": 112, "y": 117 },
 { "x": 112, "y": 118 },
 { "x": 113, "y": 119 },
 { "x": 113, "y": 120 },
 { "x": 113, "y": 121 },
 { "x": 113, "y": 122 },
 { "x": 113, "y": 123 },
 { "x": 113, "y": 124 },
 { "x": 113, "y": 125 },
 { "x": 114, "y": 126 },
 { "x": 115, "y": 127 },
 { "x": 115, "y": 128 },
 { "x": 115, "y": 129 },
 { "x": 116, "y": 130 },
 { "x": 116, "y": 131 },
 { "x": 116, "y": 132 },
 { "x": 116, "y": 133 },
 { "x": 116, "y": 134 },
 { "x": 117, "y": 135 },
 { "x": 117, "y": 136 },
 { "x": 117, "y": 137 },
 { "x": 118, "y": 138 },
 { "x": 118, "y": 139 },
 { "x": 118, "y": 140 },
 { "x": 118, "y": 141 },
 { "x": 118, "y": 142 },
 { "x": 118, "y": 143 },
 { "x": 118, "y": 144 },
 { "x": 118, "y": 145 },
 { "x": 118, "y": 146 },
 { "x": 119, "y": 147 },
 { "x": 120, "y": 148 },
 { "x": 121, "y": 149 },
 { "x": 121, "y": 150 },
 { "x": 121, "y": 151 },
 { "x": 122, "y": 152 },
 { "x": 122, "y": 153 },
 { "x": 122, "y": 154 },
 { "x": 122, "y": 155 },
 { "x": 122, "y": 156 },
 { "x": 121, "y": 157 },
 { "x": 120, "y": 158 },
 { "x": 119, "y": 159 },
 { "x": 118, "y": 160 },
 { "x": 117, "y": 161 },
 { "x": 116, "y": 162 },
 { "x": 115, "y": 163 },
 { "x": 114, "y": 164 },
 { "x": 113, "y": 165 },
 { "x": 112, "y": 166 },
 { "x": 111, "y": 167 },
 { "x": 110, "y": 168 },
 { "x": 109, "y": 169 },
 { "x": 108, "y": 169 },
 { "x": 107, "y": 170 },
 { "x": 106, "y": 171 },
 { "x": 105, "y": 171 },
 { "x": 104, "y": 172 },
 { "x": 103, "y": 173 },
 { "x": 104, "y": 174 },
 { "x": 105, "y": 175 },
 { "x": 105, "y": 176 },
 { "x": 106, "y": 177 },
 { "x": 106, "y": 178 },
 { "x": 107, "y": 179 },
 { "x": 108, "y": 180 },
 { "x": 109, "y": 181 },
 { "x": 109, "y": 182 },
 { "x": 109, "y": 183 },
 { "x": 109, "y": 184 },
 { "x": 109, "y": 185 },
 { "x": 110, "y": 186 },
 { "x": 111, "y": 187 },
 { "x": 111, "y": 188 },
 { "x": 110, "y": 189 },
 { "x": 109, "y": 190 },
 { "x": 109, "y": 191 },
 { "x": 109, "y": 192 },
 { "x": 109, "y": 193 },
 { "x": 109, "y": 194 },
 { "x": 109, "y": 195 },
 { "x": 109, "y": 196 },
 { "x": 109, "y": 197 },
 { "x": 109, "y": 198 },
 { "x": 109, "y": 199 },
 { "x": 109, "y": 200 },
 { "x": 109, "y": 201 },
 { "x": 109, "y": 202 },
 { "x": 109, "y": 203 },
 { "x": 109, "y": 204 },
 { "x": 109, "y": 205 },
 { "x": 109, "y": 206 },
 { "x": 109, "y": 207 },
 { "x": 109, "y": 208 },
 { "x": 109, "y": 209 },
 { "x": 109, "y": 210 },
 { "x": 109, "y": 211 },
 { "x": 109, "y": 212 },
 { "x": 109, "y": 213 },
 { "x": 108, "y": 214 },
 { "x": 109, "y": 215 }
], 11, [
 { "x": 180, "y": 28 },
 { "x": 179, "y": 28 },
 { "x": 178, "y": 28 },
 { "x": 177, "y": 28 },
 { "x": 176, "y": 28 },
 { "x": 175, "y": 29 },
 { "x": 174, "y": 29 },
 { "x": 173, "y": 29 },
 { "x": 172, "y": 29 },
 { "x": 171, "y": 29 },
 { "x": 170, "y": 30 }
]

01:16:17 "walk progress Walery Wójcikski", [
 { "x": 176, "y": 114 },
 { "x": 176, "y": 115 },
 { "x": 176, "y": 116 },
 { "x": 176, "y": 117 },
 { "x": 176, "y": 118 },
 { "x": 176, "y": 119 },
 { "x": 176, "y": 120 },
 { "x": 176, "y": 121 },
 { "x": 176, "y": 122 },
 { "x": 176, "y": 123 },
 { "x": 176, "y": 124 },
 { "x": 176, "y": 125 },
 { "x": 176, "y": 126 },
 { "x": 176, "y": 127 },
 { "x": 176, "y": 128 },
 { "x": 176, "y": 129 },
 { "x": 176, "y": 130 },
 { "x": 176, "y": 131 },
 { "x": 176, "y": 132 },
 { "x": 176, "y": 133 },
 { "x": 176, "y": 134 },
 { "x": 175, "y": 135 },
 { "x": 175, "y": 136 },
 { "x": 175, "y": 137 },
 { "x": 175, "y": 138 },
 { "x": 175, "y": 139 },
 { "x": 175, "y": 140 },
 { "x": 175, "y": 141 },
 { "x": 176, "y": 142 },
 { "x": 177, "y": 143 },
 { "x": 178, "y": 144 },
 { "x": 179, "y": 145 },
 { "x": 180, "y": 146 },
 { "x": 181, "y": 147 },
 { "x": 182, "y": 148 },
 { "x": 183, "y": 149 },
 { "x": 184, "y": 150 },
 { "x": 185, "y": 151 },
 { "x": 186, "y": 152 },
 { "x": 186, "y": 153 },
 { "x": 187, "y": 154 },
 { "x": 187, "y": 155 },
 { "x": 186, "y": 156 },
 { "x": 185, "y": 157 },
 { "x": 184, "y": 158 },
 { "x": 183, "y": 159 },
 { "x": 182, "y": 160 },
 { "x": 181, "y": 161 },
 { "x": 180, "y": 162 },
 { "x": 179, "y": 163 },
 { "x": 178, "y": 164 },
 { "x": 177, "y": 165 },
 { "x": 176, "y": 166 },
 { "x": 175, "y": 167 },
 { "x": 175, "y": 168 }
], 11, [
 { "x": 173, "y": 103 },
 { "x": 173, "y": 104 },
 { "x": 173, "y": 105 },
 { "x": 173, "y": 106 },
 { "x": 173, "y": 107 },
 { "x": 172, "y": 108 },
 { "x": 173, "y": 109 },
 { "x": 174, "y": 110 },
 { "x": 175, "y": 111 },
 { "x": 176, "y": 112 },
 { "x": 177, "y": 113 }
]

01:16:17 "walk progress Klementyna Ratajczak", [
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 44 },
 { "x": 328, "y": 44 },
 { "x": 329, "y": 44 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 44 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 45 },
 { "x": 338, "y": 46 },
 { "x": 339, "y": 47 },
 { "x": 340, "y": 48 },
 { "x": 341, "y": 49 },
 { "x": 341, "y": 50 },
 { "x": 342, "y": 51 },
 { "x": 342, "y": 52 },
 { "x": 343, "y": 53 },
 { "x": 344, "y": 54 },
 { "x": 345, "y": 55 },
 { "x": 346, "y": 56 },
 { "x": 347, "y": 57 },
 { "x": 348, "y": 58 },
 { "x": 349, "y": 59 },
 { "x": 350, "y": 60 },
 { "x": 351, "y": 61 },
 { "x": 352, "y": 62 },
 { "x": 353, "y": 63 },
 { "x": 354, "y": 63 },
 { "x": 355, "y": 62 },
 { "x": 356, "y": 61 },
 { "x": 357, "y": 60 },
 { "x": 358, "y": 59 },
 { "x": 359, "y": 58 },
 { "x": 360, "y": 57 },
 { "x": 361, "y": 56 },
 { "x": 362, "y": 55 },
 { "x": 363, "y": 54 },
 { "x": 364, "y": 53 },
 { "x": 365, "y": 52 },
 { "x": 366, "y": 51 },
 { "x": 367, "y": 50 },
 { "x": 368, "y": 50 },
 { "x": 369, "y": 50 },
 { "x": 370, "y": 49 },
 { "x": 371, "y": 48 },
 { "x": 372, "y": 47 },
 { "x": 373, "y": 47 },
 { "x": 374, "y": 48 },
 { "x": 375, "y": 49 },
 { "x": 374, "y": 50 }
], 11, [
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 }
]

01:16:17 "walk progress Zuzia Kruk", [
 { "x": 119, "y": 159 },
 { "x": 120, "y": 158 },
 { "x": 121, "y": 157 },
 { "x": 122, "y": 156 },
 { "x": 122, "y": 155 },
 { "x": 122, "y": 154 },
 { "x": 122, "y": 153 },
 { "x": 122, "y": 152 },
 { "x": 121, "y": 151 },
 { "x": 121, "y": 150 },
 { "x": 121, "y": 149 },
 { "x": 120, "y": 148 },
 { "x": 119, "y": 147 },
 { "x": 118, "y": 146 },
 { "x": 118, "y": 145 },
 { "x": 118, "y": 144 },
 { "x": 118, "y": 143 },
 { "x": 118, "y": 142 },
 { "x": 118, "y": 141 },
 { "x": 118, "y": 140 },
 { "x": 118, "y": 139 },
 { "x": 118, "y": 138 },
 { "x": 117, "y": 137 },
 { "x": 117, "y": 136 },
 { "x": 117, "y": 135 },
 { "x": 116, "y": 134 },
 { "x": 116, "y": 133 },
 { "x": 116, "y": 132 },
 { "x": 116, "y": 131 },
 { "x": 116, "y": 130 },
 { "x": 115, "y": 129 },
 { "x": 115, "y": 128 },
 { "x": 115, "y": 127 },
 { "x": 114, "y": 126 },
 { "x": 113, "y": 125 },
 { "x": 113, "y": 124 },
 { "x": 113, "y": 123 },
 { "x": 113, "y": 122 },
 { "x": 113, "y": 121 },
 { "x": 113, "y": 120 },
 { "x": 113, "y": 119 },
 { "x": 112, "y": 118 },
 { "x": 112, "y": 117 },
 { "x": 112, "y": 116 },
 { "x": 112, "y": 115 },
 { "x": 112, "y": 114 },
 { "x": 112, "y": 113 },
 { "x": 112, "y": 112 },
 { "x": 111, "y": 111 },
 { "x": 111, "y": 110 },
 { "x": 111, "y": 109 },
 { "x": 111, "y": 108 },
 { "x": 111, "y": 107 },
 { "x": 111, "y": 106 },
 { "x": 111, "y": 105 },
 { "x": 110, "y": 104 },
 { "x": 110, "y": 103 },
 { "x": 110, "y": 102 },
 { "x": 110, "y": 101 },
 { "x": 110, "y": 100 },
 { "x": 110, "y": 99 },
 { "x": 110, "y": 98 },
 { "x": 110, "y": 97 },
 { "x": 110, "y": 96 },
 { "x": 110, "y": 95 },
 { "x": 110, "y": 94 },
 { "x": 110, "y": 93 },
 { "x": 110, "y": 92 },
 { "x": 109, "y": 91 },
 { "x": 109, "y": 90 },
 { "x": 109, "y": 89 },
 { "x": 108, "y": 88 },
 { "x": 107, "y": 87 },
 { "x": 106, "y": 86 },
 { "x": 105, "y": 85 },
 { "x": 104, "y": 84 },
 { "x": 103, "y": 83 },
 { "x": 102, "y": 82 },
 { "x": 101, "y": 81 },
 { "x": 100, "y": 80 },
 { "x": 100, "y": 79 },
 { "x": 100, "y": 78 },
 { "x": 100, "y": 77 },
 { "x": 100, "y": 76 },
 { "x": 100, "y": 75 },
 { "x": 100, "y": 74 },
 { "x": 99, "y": 73 },
 { "x": 99, "y": 72 },
 { "x": 99, "y": 71 },
 { "x": 99, "y": 70 },
 { "x": 99, "y": 69 },
 { "x": 99, "y": 68 },
 { "x": 99, "y": 67 },
 { "x": 98, "y": 66 },
 { "x": 98, "y": 65 },
 { "x": 98, "y": 64 },
 { "x": 97, "y": 63 },
 { "x": 97, "y": 62 },
 { "x": 97, "y": 61 },
 { "x": 97, "y": 60 },
 { "x": 97, "y": 59 },
 { "x": 96, "y": 58 },
 { "x": 96, "y": 57 },
 { "x": 96, "y": 56 },
 { "x": 96, "y": 55 },
 { "x": 96, "y": 54 },
 { "x": 96, "y": 53 },
 { "x": 96, "y": 52 },
 { "x": 96, "y": 51 },
 { "x": 96, "y": 50 },
 { "x": 96, "y": 49 },
 { "x": 96, "y": 48 },
 { "x": 96, "y": 47 },
 { "x": 96, "y": 46 },
 { "x": 97, "y": 45 },
 { "x": 98, "y": 44 },
 { "x": 98, "y": 43 },
 { "x": 98, "y": 42 },
 { "x": 98, "y": 41 },
 { "x": 98, "y": 40 },
 { "x": 98, "y": 39 },
 { "x": 98, "y": 38 },
 { "x": 99, "y": 37 },
 { "x": 99, "y": 36 },
 { "x": 99, "y": 35 },
 { "x": 99, "y": 34 },
 { "x": 99, "y": 33 },
 { "x": 98, "y": 32 },
 { "x": 98, "y": 31 },
 { "x": 98, "y": 30 },
 { "x": 97, "y": 29 },
 { "x": 96, "y": 30 }
], 11, [
 { "x": 115, "y": 170 },
 { "x": 115, "y": 169 },
 { "x": 114, "y": 168 },
 { "x": 114, "y": 167 },
 { "x": 114, "y": 166 },
 { "x": 114, "y": 165 },
 { "x": 114, "y": 164 },
 { "x": 115, "y": 163 },
 { "x": 116, "y": 162 },
 { "x": 117, "y": 161 },
 { "x": 118, "y": 160 }
]

01:16:17 "walk progress Mirek Sawickiak", [
 { "x": 194, "y": 155 },
 { "x": 194, "y": 156 },
 { "x": 193, "y": 157 },
 { "x": 192, "y": 157 },
 { "x": 191, "y": 157 },
 { "x": 190, "y": 157 },
 { "x": 189, "y": 157 },
 { "x": 188, "y": 156 },
 { "x": 187, "y": 157 },
 { "x": 186, "y": 158 },
 { "x": 185, "y": 159 },
 { "x": 184, "y": 160 },
 { "x": 183, "y": 161 },
 { "x": 182, "y": 162 },
 { "x": 181, "y": 163 },
 { "x": 180, "y": 163 },
 { "x": 179, "y": 164 },
 { "x": 178, "y": 165 },
 { "x": 177, "y": 166 },
 { "x": 176, "y": 167 },
 { "x": 175, "y": 168 }
], 11, [
 { "x": 195, "y": 144 },
 { "x": 195, "y": 145 },
 { "x": 195, "y": 146 },
 { "x": 195, "y": 147 },
 { "x": 195, "y": 148 },
 { "x": 195, "y": 149 },
 { "x": 194, "y": 150 },
 { "x": 194, "y": 151 },
 { "x": 194, "y": 152 },
 { "x": 195, "y": 153 },
 { "x": 194, "y": 154 }
]

01:16:17 "walk progress Alex Szulcakckie", [
 { "x": 300, "y": 25 },
 { "x": 299, "y": 25 },
 { "x": 298, "y": 25 },
 { "x": 297, "y": 25 },
 { "x": 296, "y": 25 },
 { "x": 295, "y": 25 },
 { "x": 294, "y": 25 },
 { "x": 293, "y": 25 },
 { "x": 292, "y": 25 },
 { "x": 291, "y": 25 },
 { "x": 290, "y": 26 },
 { "x": 289, "y": 27 },
 { "x": 288, "y": 28 },
 { "x": 287, "y": 29 },
 { "x": 286, "y": 30 },
 { "x": 285, "y": 31 },
 { "x": 284, "y": 31 },
 { "x": 283, "y": 32 },
 { "x": 282, "y": 33 },
 { "x": 281, "y": 33 },
 { "x": 280, "y": 34 },
 { "x": 279, "y": 35 },
 { "x": 278, "y": 36 },
 { "x": 277, "y": 37 },
 { "x": 276, "y": 38 },
 { "x": 275, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 273, "y": 39 },
 { "x": 272, "y": 40 },
 { "x": 271, "y": 41 },
 { "x": 270, "y": 42 },
 { "x": 269, "y": 43 },
 { "x": 268, "y": 44 },
 { "x": 267, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 265, "y": 45 },
 { "x": 264, "y": 46 },
 { "x": 263, "y": 47 },
 { "x": 262, "y": 48 },
 { "x": 261, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 259, "y": 49 },
 { "x": 258, "y": 50 },
 { "x": 257, "y": 51 },
 { "x": 256, "y": 52 },
 { "x": 255, "y": 53 },
 { "x": 254, "y": 54 },
 { "x": 253, "y": 55 },
 { "x": 252, "y": 56 },
 { "x": 251, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 249, "y": 57 },
 { "x": 248, "y": 58 },
 { "x": 247, "y": 59 },
 { "x": 246, "y": 60 },
 { "x": 245, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 243, "y": 61 },
 { "x": 242, "y": 62 },
 { "x": 241, "y": 63 },
 { "x": 240, "y": 64 },
 { "x": 239, "y": 65 },
 { "x": 238, "y": 66 },
 { "x": 237, "y": 66 },
 { "x": 236, "y": 67 },
 { "x": 235, "y": 67 },
 { "x": 234, "y": 68 },
 { "x": 233, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 231, "y": 69 },
 { "x": 230, "y": 68 },
 { "x": 229, "y": 67 },
 { "x": 228, "y": 66 },
 { "x": 227, "y": 65 },
 { "x": 226, "y": 64 },
 { "x": 225, "y": 63 },
 { "x": 224, "y": 62 },
 { "x": 223, "y": 61 },
 { "x": 222, "y": 60 },
 { "x": 221, "y": 59 },
 { "x": 222, "y": 58 },
 { "x": 222, "y": 57 },
 { "x": 222, "y": 56 },
 { "x": 221, "y": 55 },
 { "x": 221, "y": 54 },
 { "x": 220, "y": 53 },
 { "x": 220, "y": 52 },
 { "x": 219, "y": 51 },
 { "x": 218, "y": 50 },
 { "x": 218, "y": 49 },
 { "x": 218, "y": 48 },
 { "x": 217, "y": 47 },
 { "x": 217, "y": 46 },
 { "x": 217, "y": 45 },
 { "x": 216, "y": 44 },
 { "x": 216, "y": 43 },
 { "x": 216, "y": 42 },
 { "x": 215, "y": 41 },
 { "x": 214, "y": 40 },
 { "x": 213, "y": 39 },
 { "x": 212, "y": 38 },
