Start: 01:00:57, 22.05.2025
01:00:58 "Last tick (0) calculation time 0.01s"

01:00:59 "Last tick (1) calculation time 0.02s"

01:01:00 "walk progress Tekla Górska", [
 { "x": 250, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 243, "y": 125 },
 { "x": 242, "y": 125 },
 { "x": 241, "y": 125 },
 { "x": 240, "y": 125 },
 { "x": 239, "y": 125 },
 { "x": 238, "y": 125 },
 { "x": 237, "y": 125 },
 { "x": 236, "y": 124 },
 { "x": 235, "y": 124 },
 { "x": 234, "y": 124 },
 { "x": 233, "y": 123 },
 { "x": 232, "y": 122 },
 { "x": 231, "y": 122 },
 { "x": 230, "y": 122 },
 { "x": 229, "y": 121 },
 { "x": 228, "y": 121 },
 { "x": 227, "y": 121 },
 { "x": 226, "y": 121 },
 { "x": 225, "y": 121 },
 { "x": 224, "y": 121 },
 { "x": 223, "y": 121 },
 { "x": 222, "y": 122 },
 { "x": 221, "y": 122 },
 { "x": 220, "y": 122 },
 { "x": 219, "y": 122 },
 { "x": 218, "y": 122 },
 { "x": 217, "y": 122 },
 { "x": 216, "y": 122 },
 { "x": 215, "y": 122 },
 { "x": 214, "y": 122 },
 { "x": 213, "y": 122 },
 { "x": 212, "y": 122 },
 { "x": 211, "y": 122 },
 { "x": 210, "y": 123 },
 { "x": 209, "y": 124 },
 { "x": 208, "y": 125 },
 { "x": 207, "y": 126 },
 { "x": 206, "y": 127 },
 { "x": 205, "y": 127 },
 { "x": 204, "y": 127 },
 { "x": 203, "y": 127 },
 { "x": 202, "y": 127 },
 { "x": 201, "y": 127 },
 { "x": 200, "y": 127 },
 { "x": 199, "y": 127 },
 { "x": 198, "y": 127 },
 { "x": 197, "y": 127 },
 { "x": 196, "y": 127 },
 { "x": 195, "y": 127 },
 { "x": 194, "y": 127 },
 { "x": 193, "y": 127 },
 { "x": 192, "y": 127 },
 { "x": 191, "y": 127 },
 { "x": 190, "y": 127 },
 { "x": 189, "y": 127 },
 { "x": 188, "y": 127 },
 { "x": 187, "y": 127 },
 { "x": 186, "y": 127 },
 { "x": 185, "y": 127 },
 { "x": 184, "y": 127 },
 { "x": 183, "y": 127 },
 { "x": 182, "y": 128 },
 { "x": 181, "y": 129 },
 { "x": 180, "y": 129 },
 { "x": 179, "y": 129 },
 { "x": 178, "y": 129 },
 { "x": 177, "y": 129 },
 { "x": 176, "y": 129 },
 { "x": 175, "y": 129 },
 { "x": 174, "y": 129 },
 { "x": 173, "y": 129 },
 { "x": 172, "y": 129 },
 { "x": 171, "y": 129 },
 { "x": 170, "y": 129 },
 { "x": 169, "y": 129 },
 { "x": 168, "y": 129 },
 { "x": 167, "y": 129 },
 { "x": 166, "y": 130 },
 { "x": 165, "y": 130 },
 { "x": 164, "y": 130 },
 { "x": 163, "y": 131 },
 { "x": 162, "y": 132 },
 { "x": 161, "y": 133 },
 { "x": 160, "y": 132 },
 { "x": 159, "y": 131 },
 { "x": 158, "y": 130 },
 { "x": 157, "y": 129 },
 { "x": 156, "y": 128 },
 { "x": 155, "y": 127 },
 { "x": 154, "y": 127 },
 { "x": 153, "y": 127 },
 { "x": 152, "y": 128 },
 { "x": 151, "y": 128 },
 { "x": 150, "y": 128 },
 { "x": 149, "y": 128 },
 { "x": 148, "y": 128 },
 { "x": 147, "y": 129 },
 { "x": 146, "y": 130 },
 { "x": 145, "y": 131 },
 { "x": 144, "y": 132 },
 { "x": 143, "y": 132 },
 { "x": 142, "y": 131 },
 { "x": 141, "y": 131 },
 { "x": 140, "y": 130 },
 { "x": 139, "y": 129 },
 { "x": 138, "y": 128 },
 { "x": 137, "y": 127 },
 { "x": 136, "y": 126 },
 { "x": 135, "y": 125 },
 { "x": 134, "y": 124 },
 { "x": 133, "y": 123 },
 { "x": 133, "y": 122 },
 { "x": 132, "y": 121 },
 { "x": 131, "y": 121 },
 { "x": 130, "y": 120 },
 { "x": 129, "y": 119 },
 { "x": 128, "y": 120 },
 { "x": 127, "y": 120 },
 { "x": 126, "y": 120 },
 { "x": 125, "y": 121 },
 { "x": 124, "y": 121 },
 { "x": 123, "y": 121 },
 { "x": 122, "y": 121 },
 { "x": 121, "y": 121 },
 { "x": 120, "y": 121 },
 { "x": 119, "y": 121 },
 { "x": 118, "y": 122 },
 { "x": 117, "y": 123 },
 { "x": 116, "y": 123 },
 { "x": 115, "y": 123 },
 { "x": 114, "y": 123 },
 { "x": 113, "y": 123 },
 { "x": 112, "y": 123 },
 { "x": 111, "y": 123 },
 { "x": 110, "y": 123 },
 { "x": 109, "y": 123 },
 { "x": 108, "y": 123 },
 { "x": 107, "y": 123 },
 { "x": 106, "y": 123 },
 { "x": 105, "y": 123 },
 { "x": 104, "y": 123 },
 { "x": 103, "y": 123 },
 { "x": 102, "y": 123 },
 { "x": 101, "y": 123 },
 { "x": 100, "y": 124 },
 { "x": 99, "y": 124 },
 { "x": 98, "y": 124 },
 { "x": 97, "y": 124 },
 { "x": 96, "y": 124 },
 { "x": 95, "y": 124 },
 { "x": 94, "y": 124 },
 { "x": 93, "y": 124 },
 { "x": 92, "y": 124 },
 { "x": 91, "y": 125 },
 { "x": 90, "y": 125 },
 { "x": 89, "y": 125 },
 { "x": 88, "y": 125 },
 { "x": 87, "y": 125 },
 { "x": 86, "y": 125 },
 { "x": 85, "y": 125 },
 { "x": 84, "y": 125 },
 { "x": 83, "y": 125 },
 { "x": 82, "y": 125 },
 { "x": 81, "y": 125 },
 { "x": 80, "y": 125 },
 { "x": 79, "y": 125 },
 { "x": 78, "y": 125 },
 { "x": 77, "y": 125 },
 { "x": 76, "y": 125 },
 { "x": 75, "y": 125 },
 { "x": 74, "y": 125 },
 { "x": 73, "y": 125 },
 { "x": 72, "y": 125 },
 { "x": 71, "y": 125 },
 { "x": 70, "y": 126 },
 { "x": 69, "y": 127 },
 { "x": 68, "y": 128 },
 { "x": 67, "y": 128 },
 { "x": 66, "y": 128 },
 { "x": 65, "y": 128 },
 { "x": 64, "y": 128 },
 { "x": 63, "y": 128 },
 { "x": 62, "y": 129 },
 { "x": 61, "y": 128 }
], 11, [
 { "x": 331, "y": 124 },
 { "x": 330, "y": 124 },
 { "x": 329, "y": 125 },
 { "x": 328, "y": 126 },
 { "x": 327, "y": 126 },
 { "x": 326, "y": 126 },
 { "x": 325, "y": 126 },
 { "x": 324, "y": 126 },
 { "x": 323, "y": 126 },
 { "x": 322, "y": 126 },
 { "x": 321, "y": 126 }
]

01:01:18 "walk progress Joanna Bielawskiska", [
 { "x": 204, "y": 48 },
 { "x": 204, "y": 47 },
 { "x": 204, "y": 46 },
 { "x": 203, "y": 45 },
 { "x": 203, "y": 44 },
 { "x": 202, "y": 43 },
 { "x": 202, "y": 42 },
 { "x": 202, "y": 41 },
 { "x": 202, "y": 40 },
 { "x": 202, "y": 39 },
 { "x": 202, "y": 38 },
 { "x": 201, "y": 37 },
 { "x": 201, "y": 36 },
 { "x": 201, "y": 35 },
 { "x": 200, "y": 34 },
 { "x": 200, "y": 33 },
 { "x": 200, "y": 32 },
 { "x": 199, "y": 31 },
 { "x": 199, "y": 30 },
 { "x": 199, "y": 29 },
 { "x": 198, "y": 28 },
 { "x": 198, "y": 27 },
 { "x": 198, "y": 26 },
 { "x": 197, "y": 25 },
 { "x": 196, "y": 25 },
 { "x": 195, "y": 25 },
 { "x": 194, "y": 25 },
 { "x": 193, "y": 25 },
 { "x": 192, "y": 25 },
 { "x": 191, "y": 25 },
 { "x": 190, "y": 25 },
 { "x": 189, "y": 25 },
 { "x": 188, "y": 25 },
 { "x": 187, "y": 25 },
 { "x": 186, "y": 25 },
 { "x": 185, "y": 25 },
 { "x": 184, "y": 25 },
 { "x": 183, "y": 25 },
 { "x": 182, "y": 26 },
 { "x": 181, "y": 26 },
 { "x": 180, "y": 26 },
 { "x": 179, "y": 27 },
 { "x": 178, "y": 27 },
 { "x": 177, "y": 27 },
 { "x": 176, "y": 27 },
 { "x": 175, "y": 27 },
 { "x": 174, "y": 27 },
 { "x": 173, "y": 27 },
 { "x": 172, "y": 28 },
 { "x": 171, "y": 28 },
 { "x": 170, "y": 28 },
 { "x": 169, "y": 27 },
 { "x": 168, "y": 26 },
 { "x": 167, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 },
 { "x": 162, "y": 23 },
 { "x": 161, "y": 23 },
 { "x": 160, "y": 23 },
 { "x": 159, "y": 23 },
 { "x": 158, "y": 24 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 25 },
 { "x": 155, "y": 25 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 27 },
 { "x": 152, "y": 27 },
 { "x": 151, "y": 27 },
 { "x": 150, "y": 28 },
 { "x": 149, "y": 29 },
 { "x": 148, "y": 29 },
 { "x": 147, "y": 29 },
 { "x": 146, "y": 30 },
 { "x": 145, "y": 29 },
 { "x": 144, "y": 28 },
 { "x": 143, "y": 27 },
 { "x": 142, "y": 26 },
 { "x": 142, "y": 25 },
 { "x": 142, "y": 24 },
 { "x": 141, "y": 23 },
 { "x": 140, "y": 22 },
 { "x": 139, "y": 21 },
 { "x": 139, "y": 20 },
 { "x": 139, "y": 19 },
 { "x": 138, "y": 18 },
 { "x": 137, "y": 17 },
 { "x": 136, "y": 16 },
 { "x": 135, "y": 15 },
 { "x": 134, "y": 14 },
 { "x": 133, "y": 13 },
 { "x": 132, "y": 13 },
 { "x": 131, "y": 13 },
 { "x": 130, "y": 13 },
 { "x": 129, "y": 13 },
 { "x": 128, "y": 13 },
 { "x": 127, "y": 13 },
 { "x": 126, "y": 14 },
 { "x": 125, "y": 14 },
 { "x": 124, "y": 14 },
 { "x": 123, "y": 15 },
 { "x": 122, "y": 15 },
 { "x": 121, "y": 15 },
 { "x": 120, "y": 15 },
 { "x": 119, "y": 15 },
 { "x": 118, "y": 16 },
 { "x": 117, "y": 16 },
 { "x": 116, "y": 16 },
 { "x": 115, "y": 17 },
 { "x": 114, "y": 17 },
 { "x": 113, "y": 17 },
 { "x": 112, "y": 17 },
 { "x": 111, "y": 17 },
 { "x": 110, "y": 17 },
 { "x": 109, "y": 17 },
 { "x": 108, "y": 17 },
 { "x": 107, "y": 17 },
 { "x": 106, "y": 17 },
 { "x": 105, "y": 17 },
 { "x": 104, "y": 17 },
 { "x": 103, "y": 17 },
 { "x": 102, "y": 17 },
 { "x": 101, "y": 17 },
 { "x": 100, "y": 18 },
 { "x": 99, "y": 18 },
 { "x": 98, "y": 18 },
 { "x": 97, "y": 18 },
 { "x": 96, "y": 18 },
 { "x": 95, "y": 19 },
 { "x": 94, "y": 18 },
 { "x": 93, "y": 18 },
 { "x": 92, "y": 18 },
 { "x": 91, "y": 18 },
 { "x": 90, "y": 18 },
 { "x": 89, "y": 18 },
 { "x": 88, "y": 18 },
 { "x": 87, "y": 18 },
 { "x": 86, "y": 18 },
 { "x": 85, "y": 17 },
 { "x": 84, "y": 17 },
 { "x": 83, "y": 17 },
 { "x": 82, "y": 17 },
 { "x": 81, "y": 17 },
 { "x": 80, "y": 17 },
 { "x": 79, "y": 17 },
 { "x": 78, "y": 17 },
 { "x": 77, "y": 17 },
 { "x": 76, "y": 17 },
 { "x": 75, "y": 17 },
 { "x": 74, "y": 17 },
 { "x": 73, "y": 17 },
 { "x": 72, "y": 17 },
 { "x": 71, "y": 17 },
 { "x": 70, "y": 17 },
 { "x": 69, "y": 17 },
 { "x": 68, "y": 17 },
 { "x": 67, "y": 17 },
 { "x": 66, "y": 17 },
 { "x": 65, "y": 17 },
 { "x": 64, "y": 17 },
 { "x": 63, "y": 17 },
 { "x": 62, "y": 17 },
 { "x": 61, "y": 17 },
 { "x": 60, "y": 17 },
 { "x": 59, "y": 17 },
 { "x": 58, "y": 17 },
 { "x": 57, "y": 17 },
 { "x": 56, "y": 17 },
 { "x": 55, "y": 17 },
 { "x": 54, "y": 17 },
 { "x": 53, "y": 17 },
 { "x": 52, "y": 17 },
 { "x": 51, "y": 17 },
 { "x": 50, "y": 16 },
 { "x": 49, "y": 16 },
 { "x": 48, "y": 16 },
 { "x": 47, "y": 16 },
 { "x": 46, "y": 16 },
 { "x": 45, "y": 16 },
 { "x": 44, "y": 17 }
], 11, [
 { "x": 212, "y": 57 },
 { "x": 212, "y": 56 },
 { "x": 211, "y": 55 },
 { "x": 210, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 208, "y": 54 },
 { "x": 207, "y": 53 },
 { "x": 206, "y": 52 },
 { "x": 205, "y": 51 },
 { "x": 204, "y": 50 },
 { "x": 204, "y": 49 }
]

01:01:18 "walk progress Arkadiusz Malinowskicki", [
 { "x": 113, "y": 105 },
 { "x": 112, "y": 104 },
 { "x": 112, "y": 103 },
 { "x": 112, "y": 102 },
 { "x": 112, "y": 101 },
 { "x": 112, "y": 100 },
 { "x": 112, "y": 99 },
 { "x": 112, "y": 98 },
 { "x": 112, "y": 97 },
 { "x": 112, "y": 96 },
 { "x": 112, "y": 95 },
 { "x": 112, "y": 94 },
 { "x": 112, "y": 93 },
 { "x": 112, "y": 92 },
 { "x": 112, "y": 91 },
 { "x": 112, "y": 90 },
 { "x": 112, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 112, "y": 87 },
 { "x": 112, "y": 86 },
 { "x": 111, "y": 85 },
 { "x": 111, "y": 84 },
 { "x": 111, "y": 83 },
 { "x": 111, "y": 82 },
 { "x": 111, "y": 81 },
 { "x": 111, "y": 80 },
 { "x": 111, "y": 79 },
 { "x": 111, "y": 78 },
 { "x": 111, "y": 77 },
 { "x": 111, "y": 76 },
 { "x": 111, "y": 75 },
 { "x": 111, "y": 74 },
 { "x": 111, "y": 73 },
 { "x": 112, "y": 72 },
 { "x": 112, "y": 71 },
 { "x": 112, "y": 70 },
 { "x": 113, "y": 69 },
 { "x": 113, "y": 68 },
 { "x": 114, "y": 67 },
 { "x": 114, "y": 66 },
 { "x": 114, "y": 65 },
 { "x": 114, "y": 64 },
 { "x": 115, "y": 63 },
 { "x": 116, "y": 62 },
 { "x": 117, "y": 61 },
 { "x": 117, "y": 60 },
 { "x": 117, "y": 59 },
 { "x": 117, "y": 58 },
 { "x": 117, "y": 57 },
 { "x": 118, "y": 56 },
 { "x": 118, "y": 55 },
 { "x": 118, "y": 54 },
 { "x": 119, "y": 53 },
 { "x": 120, "y": 52 },
 { "x": 120, "y": 51 },
 { "x": 120, "y": 50 },
 { "x": 121, "y": 49 },
 { "x": 121, "y": 48 },
 { "x": 122, "y": 47 },
 { "x": 122, "y": 46 },
 { "x": 123, "y": 45 },
 { "x": 124, "y": 44 },
 { "x": 125, "y": 43 },
 { "x": 126, "y": 43 },
 { "x": 127, "y": 43 },
 { "x": 128, "y": 42 }
], 11, [
 { "x": 114, "y": 116 },
 { "x": 114, "y": 115 },
 { "x": 114, "y": 114 },
 { "x": 114, "y": 113 },
 { "x": 114, "y": 112 },
 { "x": 114, "y": 111 },
 { "x": 114, "y": 110 },
 { "x": 114, "y": 109 },
 { "x": 113, "y": 108 },
 { "x": 113, "y": 107 },
 { "x": 113, "y": 106 }
]

01:01:18 "Last tick (20) calculation time 0.01s"

01:01:19 "walk progress Apolinary Szabla", [
 { "x": 172, "y": 144 },
 { "x": 171, "y": 145 },
 { "x": 170, "y": 146 },
 { "x": 169, "y": 146 },
 { "x": 168, "y": 146 },
 { "x": 167, "y": 147 },
 { "x": 166, "y": 148 },
 { "x": 165, "y": 149 },
 { "x": 164, "y": 150 },
 { "x": 163, "y": 151 },
 { "x": 162, "y": 151 },
 { "x": 161, "y": 151 },
 { "x": 160, "y": 152 },
 { "x": 159, "y": 152 },
 { "x": 158, "y": 152 },
 { "x": 157, "y": 153 },
 { "x": 156, "y": 154 },
 { "x": 155, "y": 155 },
 { "x": 154, "y": 155 },
 { "x": 153, "y": 155 },
 { "x": 152, "y": 154 },
 { "x": 151, "y": 153 },
 { "x": 150, "y": 152 },
 { "x": 149, "y": 151 },
 { "x": 148, "y": 150 },
 { "x": 148, "y": 149 },
 { "x": 147, "y": 148 },
 { "x": 146, "y": 148 },
 { "x": 145, "y": 149 },
 { "x": 144, "y": 150 },
 { "x": 143, "y": 151 },
 { "x": 142, "y": 152 },
 { "x": 141, "y": 153 },
 { "x": 140, "y": 153 },
 { "x": 139, "y": 153 },
 { "x": 138, "y": 153 },
 { "x": 137, "y": 153 },
 { "x": 136, "y": 153 },
 { "x": 135, "y": 153 },
 { "x": 134, "y": 152 },
 { "x": 133, "y": 151 },
 { "x": 132, "y": 151 },
 { "x": 131, "y": 151 },
 { "x": 130, "y": 152 },
 { "x": 129, "y": 153 },
 { "x": 128, "y": 154 },
 { "x": 127, "y": 154 },
 { "x": 126, "y": 154 },
 { "x": 125, "y": 153 },
 { "x": 124, "y": 152 },
 { "x": 123, "y": 151 },
 { "x": 122, "y": 150 },
 { "x": 121, "y": 149 },
 { "x": 120, "y": 148 },
 { "x": 119, "y": 147 },
 { "x": 118, "y": 146 },
 { "x": 117, "y": 146 },
 { "x": 116, "y": 146 },
 { "x": 115, "y": 146 },
 { "x": 114, "y": 146 },
 { "x": 113, "y": 147 },
 { "x": 112, "y": 147 },
 { "x": 111, "y": 147 },
 { "x": 110, "y": 147 },
 { "x": 109, "y": 147 },
 { "x": 108, "y": 147 },
 { "x": 107, "y": 147 },
 { "x": 106, "y": 148 },
 { "x": 105, "y": 149 },
 { "x": 104, "y": 149 },
 { "x": 103, "y": 149 },
 { "x": 102, "y": 149 },
 { "x": 101, "y": 149 },
 { "x": 100, "y": 149 },
 { "x": 99, "y": 149 },
 { "x": 98, "y": 150 },
 { "x": 97, "y": 150 },
 { "x": 96, "y": 150 },
 { "x": 95, "y": 151 },
 { "x": 94, "y": 151 },
 { "x": 93, "y": 151 },
 { "x": 92, "y": 151 },
 { "x": 91, "y": 151 },
 { "x": 90, "y": 151 },
 { "x": 89, "y": 151 },
 { "x": 88, "y": 151 },
 { "x": 87, "y": 151 },
 { "x": 86, "y": 152 },
 { "x": 85, "y": 152 },
 { "x": 84, "y": 152 },
 { "x": 83, "y": 152 },
 { "x": 82, "y": 152 },
 { "x": 81, "y": 153 },
 { "x": 80, "y": 153 },
 { "x": 79, "y": 153 },
 { "x": 78, "y": 153 },
 { "x": 77, "y": 153 },
 { "x": 76, "y": 153 },
 { "x": 75, "y": 153 },
 { "x": 74, "y": 154 },
 { "x": 73, "y": 154 },
 { "x": 72, "y": 154 },
 { "x": 71, "y": 154 },
 { "x": 70, "y": 154 },
 { "x": 69, "y": 155 },
 { "x": 68, "y": 155 },
 { "x": 67, "y": 155 },
 { "x": 66, "y": 155 },
 { "x": 65, "y": 155 },
 { "x": 64, "y": 155 },
 { "x": 63, "y": 155 },
 { "x": 62, "y": 155 },
 { "x": 61, "y": 155 },
 { "x": 60, "y": 156 },
 { "x": 59, "y": 156 },
 { "x": 58, "y": 156 },
 { "x": 57, "y": 157 },
 { "x": 56, "y": 157 },
 { "x": 55, "y": 157 },
 { "x": 54, "y": 157 },
 { "x": 53, "y": 157 },
 { "x": 52, "y": 158 },
 { "x": 51, "y": 158 },
 { "x": 50, "y": 158 },
 { "x": 49, "y": 159 },
 { "x": 48, "y": 159 },
 { "x": 47, "y": 159 },
 { "x": 46, "y": 159 },
 { "x": 45, "y": 159 },
 { "x": 44, "y": 160 },
 { "x": 43, "y": 160 },
 { "x": 42, "y": 160 },
 { "x": 41, "y": 161 },
 { "x": 40, "y": 161 },
 { "x": 39, "y": 161 },
 { "x": 38, "y": 161 },
 { "x": 37, "y": 161 },
 { "x": 36, "y": 162 },
 { "x": 35, "y": 162 },
 { "x": 34, "y": 162 },
 { "x": 33, "y": 163 },
 { "x": 32, "y": 163 },
 { "x": 31, "y": 163 },
 { "x": 30, "y": 163 },
 { "x": 29, "y": 163 },
 { "x": 28, "y": 163 },
 { "x": 27, "y": 163 },
 { "x": 26, "y": 163 },
 { "x": 25, "y": 163 },
 { "x": 24, "y": 163 },
 { "x": 23, "y": 163 },
 { "x": 22, "y": 163 },
 { "x": 21, "y": 163 },
 { "x": 20, "y": 164 },
 { "x": 19, "y": 165 },
 { "x": 18, "y": 164 },
 { "x": 18, "y": 163 }
], 11, [
 { "x": 183, "y": 137 },
 { "x": 182, "y": 137 },
 { "x": 181, "y": 137 },
 { "x": 180, "y": 137 },
 { "x": 179, "y": 137 },
 { "x": 178, "y": 138 },
 { "x": 177, "y": 139 },
 { "x": 176, "y": 140 },
 { "x": 175, "y": 141 },
 { "x": 174, "y": 142 },
 { "x": 173, "y": 143 }
]

01:01:19 "walk progress Wojciech Bielawskiakcki", [
 { "x": 114, "y": 89 },
 { "x": 113, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 111, "y": 87 },
 { "x": 110, "y": 87 },
 { "x": 109, "y": 87 },
 { "x": 108, "y": 87 },
 { "x": 107, "y": 87 },
 { "x": 106, "y": 87 },
 { "x": 105, "y": 87 },
 { "x": 104, "y": 86 },
 { "x": 103, "y": 85 },
 { "x": 102, "y": 85 },
 { "x": 101, "y": 85 },
 { "x": 100, "y": 85 },
 { "x": 99, "y": 85 },
 { "x": 98, "y": 84 },
 { "x": 97, "y": 84 },
 { "x": 96, "y": 84 },
 { "x": 95, "y": 84 },
 { "x": 94, "y": 84 },
 { "x": 93, "y": 83 },
 { "x": 92, "y": 83 },
 { "x": 91, "y": 83 },
 { "x": 90, "y": 83 },
 { "x": 89, "y": 83 },
 { "x": 88, "y": 83 },
 { "x": 87, "y": 83 },
 { "x": 86, "y": 83 },
 { "x": 85, "y": 83 },
 { "x": 84, "y": 83 },
 { "x": 83, "y": 83 },
 { "x": 82, "y": 83 },
 { "x": 81, "y": 83 },
 { "x": 80, "y": 83 },
 { "x": 79, "y": 83 },
 { "x": 78, "y": 83 },
 { "x": 77, "y": 83 },
 { "x": 76, "y": 83 },
 { "x": 75, "y": 83 },
 { "x": 74, "y": 83 },
 { "x": 73, "y": 83 },
 { "x": 72, "y": 83 },
 { "x": 71, "y": 83 },
 { "x": 70, "y": 83 },
 { "x": 69, "y": 83 },
 { "x": 68, "y": 83 },
 { "x": 67, "y": 83 },
 { "x": 66, "y": 83 },
 { "x": 65, "y": 83 },
 { "x": 64, "y": 84 },
 { "x": 63, "y": 84 },
 { "x": 62, "y": 84 },
 { "x": 61, "y": 85 },
 { "x": 60, "y": 85 },
 { "x": 59, "y": 85 },
 { "x": 58, "y": 85 },
 { "x": 57, "y": 85 },
 { "x": 56, "y": 85 },
 { "x": 55, "y": 85 },
 { "x": 54, "y": 86 },
 { "x": 53, "y": 87 },
 { "x": 52, "y": 87 },
 { "x": 51, "y": 87 },
 { "x": 50, "y": 87 }
], 11, [
 { "x": 125, "y": 95 },
 { "x": 124, "y": 95 },
 { "x": 123, "y": 95 },
 { "x": 122, "y": 94 },
 { "x": 121, "y": 93 },
 { "x": 120, "y": 92 },
 { "x": 119, "y": 92 },
 { "x": 118, "y": 91 },
 { "x": 117, "y": 90 },
 { "x": 116, "y": 90 },
 { "x": 115, "y": 89 }
]

01:01:19 "walk progress Cezary Wróbel", [
 { "x": 162, "y": 24 },
 { "x": 161, "y": 24 },
 { "x": 160, "y": 24 },
 { "x": 159, "y": 24 },
 { "x": 158, "y": 24 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 24 }
], 11, [
 { "x": 167, "y": 31 },
 { "x": 167, "y": 30 },
 { "x": 167, "y": 29 },
 { "x": 167, "y": 28 },
 { "x": 167, "y": 27 },
 { "x": 166, "y": 26 },
 { "x": 166, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 }
]

01:01:19 "walk progress Radosław Zawadzki", [
 { "x": 292, "y": 128 },
 { "x": 293, "y": 129 },
 { "x": 294, "y": 130 },
 { "x": 295, "y": 131 },
 { "x": 296, "y": 132 },
 { "x": 297, "y": 133 },
 { "x": 298, "y": 134 },
 { "x": 299, "y": 135 },
 { "x": 300, "y": 136 },
 { "x": 301, "y": 137 },
 { "x": 302, "y": 138 },
 { "x": 303, "y": 139 },
 { "x": 303, "y": 140 },
 { "x": 304, "y": 141 },
 { "x": 304, "y": 142 },
 { "x": 304, "y": 143 },
 { "x": 304, "y": 144 },
 { "x": 305, "y": 145 },
 { "x": 305, "y": 146 },
 { "x": 305, "y": 147 },
 { "x": 305, "y": 148 },
 { "x": 305, "y": 149 },
 { "x": 305, "y": 150 },
 { "x": 305, "y": 151 },
 { "x": 305, "y": 152 },
 { "x": 305, "y": 153 },
 { "x": 306, "y": 154 },
 { "x": 307, "y": 155 },
 { "x": 308, "y": 156 },
 { "x": 309, "y": 157 },
 { "x": 310, "y": 157 },
 { "x": 311, "y": 157 },
 { "x": 312, "y": 158 },
 { "x": 312, "y": 159 },
 { "x": 312, "y": 160 },
 { "x": 312, "y": 161 },
 { "x": 312, "y": 162 },
 { "x": 312, "y": 163 },
 { "x": 312, "y": 164 },
 { "x": 312, "y": 165 },
 { "x": 312, "y": 166 },
 { "x": 311, "y": 167 },
 { "x": 310, "y": 168 },
 { "x": 311, "y": 169 },
 { "x": 312, "y": 170 },
 { "x": 312, "y": 171 },
 { "x": 312, "y": 172 },
 { "x": 312, "y": 173 },
 { "x": 313, "y": 174 },
 { "x": 313, "y": 175 },
 { "x": 314, "y": 176 },
 { "x": 315, "y": 177 },
 { "x": 316, "y": 178 },
 { "x": 317, "y": 179 },
 { "x": 318, "y": 180 },
 { "x": 318, "y": 181 },
 { "x": 319, "y": 182 },
 { "x": 319, "y": 183 },
 { "x": 319, "y": 184 },
 { "x": 318, "y": 185 },
 { "x": 317, "y": 186 },
 { "x": 316, "y": 187 },
 { "x": 315, "y": 188 },
 { "x": 314, "y": 189 },
 { "x": 313, "y": 190 },
 { "x": 312, "y": 189 }
], 11, [
 { "x": 282, "y": 117 },
 { "x": 282, "y": 118 },
 { "x": 283, "y": 119 },
 { "x": 284, "y": 120 },
 { "x": 285, "y": 121 },
 { "x": 286, "y": 122 },
 { "x": 287, "y": 123 },
 { "x": 288, "y": 124 },
 { "x": 289, "y": 125 },
 { "x": 290, "y": 126 },
 { "x": 291, "y": 127 }
]

01:01:19 "walk progress Mieczysław Łuczakakak", [
 { "x": 91, "y": 69 },
 { "x": 92, "y": 69 },
 { "x": 93, "y": 69 },
 { "x": 94, "y": 68 },
 { "x": 95, "y": 67 },
 { "x": 96, "y": 67 },
 { "x": 97, "y": 67 },
 { "x": 98, "y": 66 },
 { "x": 99, "y": 66 },
 { "x": 100, "y": 66 },
 { "x": 101, "y": 65 },
 { "x": 102, "y": 65 },
 { "x": 103, "y": 65 },
 { "x": 104, "y": 64 },
 { "x": 105, "y": 63 },
 { "x": 106, "y": 63 },
 { "x": 107, "y": 63 },
 { "x": 108, "y": 62 },
 { "x": 109, "y": 62 },
 { "x": 110, "y": 62 },
 { "x": 111, "y": 62 },
 { "x": 112, "y": 62 },
 { "x": 113, "y": 61 },
 { "x": 114, "y": 60 },
 { "x": 115, "y": 60 },
 { "x": 116, "y": 60 },
 { "x": 117, "y": 60 },
 { "x": 118, "y": 60 },
 { "x": 119, "y": 60 },
 { "x": 120, "y": 60 },
 { "x": 121, "y": 59 },
 { "x": 122, "y": 59 },
 { "x": 123, "y": 59 },
 { "x": 124, "y": 59 },
 { "x": 125, "y": 59 },
 { "x": 126, "y": 59 },
 { "x": 127, "y": 59 },
 { "x": 128, "y": 59 },
 { "x": 129, "y": 59 },
 { "x": 130, "y": 59 },
 { "x": 131, "y": 59 },
 { "x": 132, "y": 60 },
