Start: 01:00:01, 22.05.2025
01:00:02 "Last tick (0) calculation time 0.01s"

01:00:03 "Last tick (1) calculation time 0.07s"

01:00:04 "walk progress Feliks Wieczorek", [
 { "x": 187, "y": 213 },
 { "x": 188, "y": 213 },
 { "x": 189, "y": 212 }
], 11, [
 { "x": 210, "y": 142 },
 { "x": 209, "y": 143 },
 { "x": 208, "y": 144 },
 { "x": 207, "y": 145 },
 { "x": 206, "y": 145 },
 { "x": 205, "y": 146 },
 { "x": 204, "y": 146 },
 { "x": 203, "y": 147 },
 { "x": 202, "y": 148 },
 { "x": 201, "y": 149 },
 { "x": 200, "y": 150 }
]

01:00:17 "walk progress Henryka Łuczarskie", [
 { "x": 75, "y": 204 },
 { "x": 74, "y": 204 },
 { "x": 73, "y": 204 },
 { "x": 72, "y": 204 },
 { "x": 71, "y": 204 },
 { "x": 70, "y": 204 },
 { "x": 69, "y": 204 },
 { "x": 68, "y": 204 },
 { "x": 67, "y": 204 },
 { "x": 66, "y": 204 },
 { "x": 65, "y": 204 },
 { "x": 64, "y": 204 },
 { "x": 63, "y": 204 },
 { "x": 62, "y": 204 },
 { "x": 61, "y": 204 },
 { "x": 60, "y": 204 },
 { "x": 59, "y": 204 },
 { "x": 58, "y": 204 },
 { "x": 57, "y": 204 },
 { "x": 56, "y": 204 },
 { "x": 55, "y": 204 },
 { "x": 54, "y": 204 },
 { "x": 53, "y": 204 },
 { "x": 52, "y": 204 },
 { "x": 51, "y": 205 },
 { "x": 50, "y": 205 },
 { "x": 49, "y": 205 },
 { "x": 48, "y": 205 },
 { "x": 47, "y": 205 },
 { "x": 46, "y": 206 },
 { "x": 45, "y": 206 },
 { "x": 44, "y": 206 },
 { "x": 43, "y": 207 },
 { "x": 42, "y": 207 },
 { "x": 41, "y": 207 },
 { "x": 40, "y": 207 },
 { "x": 39, "y": 207 },
 { "x": 38, "y": 208 },
 { "x": 37, "y": 209 },
 { "x": 36, "y": 208 },
 { "x": 36, "y": 207 },
 { "x": 36, "y": 206 },
 { "x": 35, "y": 205 },
 { "x": 36, "y": 204 }
], 11, [
 { "x": 86, "y": 204 },
 { "x": 85, "y": 204 },
 { "x": 84, "y": 204 },
 { "x": 83, "y": 204 },
 { "x": 82, "y": 204 },
 { "x": 81, "y": 204 },
 { "x": 80, "y": 204 },
 { "x": 79, "y": 204 },
 { "x": 78, "y": 204 },
 { "x": 77, "y": 204 },
 { "x": 76, "y": 204 }
]

01:00:17 "walk progress Beatrycze Mróz", [
 { "x": 103, "y": 36 },
 { "x": 104, "y": 36 },
 { "x": 105, "y": 37 },
 { "x": 106, "y": 37 },
 { "x": 107, "y": 38 },
 { "x": 108, "y": 39 },
 { "x": 109, "y": 39 },
 { "x": 110, "y": 39 },
 { "x": 111, "y": 39 },
 { "x": 112, "y": 40 },
 { "x": 113, "y": 41 },
 { "x": 114, "y": 41 },
 { "x": 115, "y": 41 },
 { "x": 116, "y": 41 },
 { "x": 117, "y": 41 },
 { "x": 118, "y": 42 },
 { "x": 119, "y": 43 },
 { "x": 120, "y": 43 },
 { "x": 121, "y": 43 },
 { "x": 122, "y": 43 },
 { "x": 123, "y": 43 },
 { "x": 124, "y": 43 },
 { "x": 125, "y": 43 },
 { "x": 126, "y": 43 },
 { "x": 127, "y": 43 },
 { "x": 128, "y": 43 },
 { "x": 129, "y": 43 },
 { "x": 130, "y": 44 },
 { "x": 131, "y": 44 },
 { "x": 132, "y": 44 },
 { "x": 133, "y": 45 },
 { "x": 134, "y": 45 },
 { "x": 135, "y": 45 },
 { "x": 136, "y": 45 },
 { "x": 137, "y": 45 },
 { "x": 138, "y": 46 },
 { "x": 139, "y": 46 },
 { "x": 140, "y": 46 },
 { "x": 141, "y": 46 },
 { "x": 142, "y": 46 },
 { "x": 143, "y": 47 },
 { "x": 144, "y": 47 },
 { "x": 145, "y": 47 },
 { "x": 146, "y": 46 },
 { "x": 147, "y": 45 },
 { "x": 148, "y": 44 },
 { "x": 149, "y": 43 },
 { "x": 150, "y": 42 },
 { "x": 151, "y": 41 },
 { "x": 152, "y": 41 },
 { "x": 153, "y": 41 },
 { "x": 154, "y": 42 },
 { "x": 155, "y": 42 },
 { "x": 156, "y": 43 },
 { "x": 157, "y": 43 },
 { "x": 158, "y": 44 },
 { "x": 159, "y": 45 },
 { "x": 160, "y": 45 },
 { "x": 161, "y": 45 },
 { "x": 162, "y": 46 },
 { "x": 163, "y": 47 },
 { "x": 164, "y": 47 },
 { "x": 165, "y": 47 },
 { "x": 166, "y": 48 },
 { "x": 167, "y": 49 },
 { "x": 168, "y": 50 },
 { "x": 169, "y": 50 },
 { "x": 170, "y": 50 },
 { "x": 171, "y": 51 },
 { "x": 172, "y": 52 },
 { "x": 173, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 190, "y": 53 },
 { "x": 191, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 207, "y": 53 },
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 223, "y": 61 },
 { "x": 224, "y": 62 },
 { "x": 225, "y": 63 },
 { "x": 226, "y": 64 },
 { "x": 227, "y": 65 },
 { "x": 228, "y": 66 },
 { "x": 229, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 37 },
 { "x": 278, "y": 36 },
 { "x": 279, "y": 35 },
 { "x": 280, "y": 34 },
 { "x": 281, "y": 33 },
 { "x": 282, "y": 33 },
 { "x": 283, "y": 32 },
 { "x": 284, "y": 31 },
 { "x": 285, "y": 31 },
 { "x": 286, "y": 30 },
 { "x": 287, "y": 29 },
 { "x": 288, "y": 28 },
 { "x": 289, "y": 27 },
 { "x": 290, "y": 27 },
 { "x": 291, "y": 27 },
 { "x": 292, "y": 27 },
 { "x": 293, "y": 27 },
 { "x": 294, "y": 27 },
 { "x": 295, "y": 27 },
 { "x": 296, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 298, "y": 26 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 27 },
 { "x": 311, "y": 28 },
 { "x": 312, "y": 29 },
 { "x": 313, "y": 30 },
 { "x": 314, "y": 31 },
 { "x": 315, "y": 32 },
 { "x": 316, "y": 33 },
 { "x": 317, "y": 34 },
 { "x": 318, "y": 35 },
 { "x": 319, "y": 36 },
 { "x": 320, "y": 37 },
 { "x": 321, "y": 38 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 38 },
 { "x": 325, "y": 37 },
 { "x": 326, "y": 37 },
 { "x": 327, "y": 36 },
 { "x": 328, "y": 35 },
 { "x": 329, "y": 35 },
 { "x": 330, "y": 36 },
 { "x": 331, "y": 36 },
 { "x": 332, "y": 35 },
 { "x": 333, "y": 35 },
 { "x": 334, "y": 34 },
 { "x": 335, "y": 33 },
 { "x": 336, "y": 32 },
 { "x": 336, "y": 31 },
 { "x": 336, "y": 30 },
 { "x": 336, "y": 29 },
 { "x": 336, "y": 28 },
 { "x": 337, "y": 27 }
], 11, [
 { "x": 92, "y": 35 },
 { "x": 93, "y": 35 },
 { "x": 94, "y": 35 },
 { "x": 95, "y": 35 },
 { "x": 96, "y": 35 },
 { "x": 97, "y": 35 },
 { "x": 98, "y": 35 },
 { "x": 99, "y": 35 },
 { "x": 100, "y": 35 },
 { "x": 101, "y": 35 },
 { "x": 102, "y": 35 }
]

01:00:17 "walk progress Walenty Jankowski", [
 { "x": 203, "y": 121 },
 { "x": 204, "y": 121 },
 { "x": 205, "y": 121 },
 { "x": 206, "y": 121 },
 { "x": 207, "y": 121 },
 { "x": 208, "y": 121 },
 { "x": 209, "y": 121 },
 { "x": 210, "y": 121 },
 { "x": 211, "y": 121 },
 { "x": 212, "y": 121 },
 { "x": 213, "y": 121 },
 { "x": 214, "y": 121 },
 { "x": 215, "y": 121 },
 { "x": 216, "y": 121 },
 { "x": 217, "y": 121 },
 { "x": 218, "y": 121 },
 { "x": 219, "y": 121 },
 { "x": 220, "y": 121 },
 { "x": 221, "y": 121 },
 { "x": 222, "y": 121 },
 { "x": 223, "y": 121 },
 { "x": 224, "y": 121 },
 { "x": 225, "y": 121 },
 { "x": 226, "y": 121 },
 { "x": 227, "y": 121 },
 { "x": 228, "y": 121 },
 { "x": 229, "y": 121 },
 { "x": 230, "y": 122 },
 { "x": 231, "y": 122 },
 { "x": 232, "y": 122 },
 { "x": 233, "y": 123 },
 { "x": 234, "y": 124 },
 { "x": 235, "y": 124 },
 { "x": 236, "y": 124 },
 { "x": 237, "y": 125 },
 { "x": 238, "y": 125 },
 { "x": 239, "y": 125 },
 { "x": 240, "y": 125 },
 { "x": 241, "y": 125 },
 { "x": 242, "y": 125 },
 { "x": 243, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 250, "y": 125 },
 { "x": 251, "y": 125 },
 { "x": 252, "y": 125 },
 { "x": 253, "y": 125 },
 { "x": 254, "y": 125 },
 { "x": 255, "y": 125 },
 { "x": 256, "y": 125 },
 { "x": 257, "y": 125 },
 { "x": 258, "y": 125 },
 { "x": 259, "y": 125 },
 { "x": 260, "y": 125 },
 { "x": 261, "y": 125 },
 { "x": 262, "y": 125 },
 { "x": 263, "y": 125 },
 { "x": 264, "y": 125 },
 { "x": 265, "y": 125 },
 { "x": 266, "y": 124 },
 { "x": 267, "y": 124 },
 { "x": 268, "y": 124 },
 { "x": 269, "y": 123 },
 { "x": 270, "y": 122 },
 { "x": 271, "y": 121 },
 { "x": 272, "y": 120 },
 { "x": 273, "y": 119 },
 { "x": 274, "y": 118 },
 { "x": 275, "y": 117 },
 { "x": 276, "y": 116 },
 { "x": 277, "y": 117 },
 { "x": 278, "y": 118 },
 { "x": 279, "y": 119 },
 { "x": 280, "y": 120 },
 { "x": 280, "y": 121 },
 { "x": 280, "y": 122 },
 { "x": 281, "y": 123 },
 { "x": 282, "y": 123 },
 { "x": 283, "y": 123 },
 { "x": 284, "y": 123 },
 { "x": 285, "y": 123 },
 { "x": 286, "y": 123 },
 { "x": 287, "y": 124 },
 { "x": 288, "y": 125 },
 { "x": 289, "y": 126 },
 { "x": 290, "y": 127 },
 { "x": 291, "y": 128 },
 { "x": 292, "y": 129 },
 { "x": 293, "y": 130 },
 { "x": 294, "y": 131 },
 { "x": 295, "y": 131 },
 { "x": 296, "y": 131 },
 { "x": 297, "y": 131 },
 { "x": 298, "y": 130 },
 { "x": 299, "y": 129 },
 { "x": 300, "y": 128 },
 { "x": 301, "y": 127 },
 { "x": 302, "y": 127 },
 { "x": 303, "y": 127 },
 { "x": 304, "y": 128 },
 { "x": 305, "y": 129 },
 { "x": 306, "y": 129 },
 { "x": 307, "y": 129 },
 { "x": 308, "y": 130 },
 { "x": 309, "y": 130 },
 { "x": 310, "y": 130 },
 { "x": 311, "y": 130 },
 { "x": 312, "y": 130 },
 { "x": 313, "y": 130 },
 { "x": 314, "y": 130 },
 { "x": 315, "y": 130 },
 { "x": 316, "y": 129 },
 { "x": 317, "y": 128 },
 { "x": 318, "y": 127 },
 { "x": 319, "y": 127 },
 { "x": 320, "y": 126 },
 { "x": 321, "y": 127 },
 { "x": 322, "y": 128 },
 { "x": 323, "y": 129 },
 { "x": 324, "y": 130 },
 { "x": 325, "y": 131 },
 { "x": 326, "y": 131 },
 { "x": 327, "y": 131 },
 { "x": 328, "y": 131 },
 { "x": 329, "y": 131 },
 { "x": 330, "y": 130 },
 { "x": 331, "y": 130 },
 { "x": 332, "y": 130 },
 { "x": 333, "y": 129 },
 { "x": 334, "y": 128 },
 { "x": 335, "y": 128 },
 { "x": 336, "y": 128 },
 { "x": 337, "y": 129 },
 { "x": 338, "y": 129 },
 { "x": 339, "y": 129 },
 { "x": 340, "y": 130 },
 { "x": 341, "y": 131 },
 { "x": 342, "y": 131 },
 { "x": 343, "y": 131 },
 { "x": 344, "y": 132 },
 { "x": 345, "y": 133 },
 { "x": 346, "y": 133 },
 { "x": 347, "y": 133 },
 { "x": 348, "y": 133 },
 { "x": 349, "y": 133 },
 { "x": 350, "y": 132 },
 { "x": 351, "y": 132 },
 { "x": 352, "y": 132 },
 { "x": 353, "y": 131 },
 { "x": 354, "y": 131 },
 { "x": 355, "y": 131 },
 { "x": 356, "y": 131 },
 { "x": 357, "y": 131 },
 { "x": 358, "y": 131 },
 { "x": 359, "y": 131 },
 { "x": 360, "y": 131 }
], 11, [
 { "x": 192, "y": 121 },
 { "x": 193, "y": 121 },
 { "x": 194, "y": 121 },
 { "x": 195, "y": 121 },
 { "x": 196, "y": 121 },
 { "x": 197, "y": 121 },
 { "x": 198, "y": 121 },
 { "x": 199, "y": 121 },
 { "x": 200, "y": 121 },
 { "x": 201, "y": 121 },
 { "x": 202, "y": 121 }
]

01:00:17 "walk progress Lucjusz Ratajczakcki", [
 { "x": 152, "y": 110 },
 { "x": 153, "y": 109 },
 { "x": 154, "y": 109 },
 { "x": 155, "y": 109 },
 { "x": 156, "y": 109 },
 { "x": 157, "y": 108 },
 { "x": 158, "y": 107 },
 { "x": 159, "y": 106 },
 { "x": 160, "y": 105 },
 { "x": 161, "y": 104 },
 { "x": 162, "y": 103 },
 { "x": 162, "y": 102 },
 { "x": 162, "y": 101 },
 { "x": 162, "y": 100 },
 { "x": 163, "y": 99 },
 { "x": 164, "y": 98 },
 { "x": 164, "y": 97 },
 { "x": 165, "y": 96 },
 { "x": 165, "y": 95 },
 { "x": 166, "y": 94 },
 { "x": 167, "y": 93 },
 { "x": 167, "y": 92 },
 { "x": 166, "y": 91 },
 { "x": 165, "y": 90 },
 { "x": 164, "y": 89 },
 { "x": 163, "y": 88 },
 { "x": 162, "y": 88 }
], 11, [
 { "x": 141, "y": 121 },
 { "x": 142, "y": 120 },
 { "x": 143, "y": 119 },
 { "x": 144, "y": 118 },
 { "x": 145, "y": 117 },
 { "x": 146, "y": 116 },
 { "x": 147, "y": 115 },
 { "x": 148, "y": 114 },
 { "x": 149, "y": 113 },
 { "x": 150, "y": 112 },
 { "x": 151, "y": 111 }
]

01:00:17 "walk progress Sergiusz Cierń", [
 { "x": 110, "y": 146 },
 { "x": 111, "y": 145 },
 { "x": 112, "y": 145 },
 { "x": 113, "y": 145 },
 { "x": 114, "y": 145 },
 { "x": 115, "y": 145 },
 { "x": 116, "y": 144 },
 { "x": 117, "y": 143 },
 { "x": 118, "y": 142 },
 { "x": 119, "y": 141 },
 { "x": 120, "y": 140 },
 { "x": 120, "y": 139 },
 { "x": 120, "y": 138 },
 { "x": 120, "y": 137 },
 { "x": 120, "y": 136 },
 { "x": 119, "y": 135 },
 { "x": 118, "y": 134 },
 { "x": 118, "y": 133 },
 { "x": 118, "y": 132 },
 { "x": 118, "y": 131 },
 { "x": 118, "y": 130 },
 { "x": 118, "y": 129 },
 { "x": 118, "y": 128 },
 { "x": 117, "y": 127 },
 { "x": 117, "y": 126 },
 { "x": 117, "y": 125 },
 { "x": 116, "y": 124 },
 { "x": 117, "y": 123 },
 { "x": 118, "y": 122 },
 { "x": 119, "y": 121 },
 { "x": 120, "y": 121 },
 { "x": 121, "y": 121 },
 { "x": 122, "y": 120 },
 { "x": 123, "y": 120 },
 { "x": 124, "y": 120 },
 { "x": 125, "y": 119 },
 { "x": 126, "y": 119 },
 { "x": 127, "y": 119 },
 { "x": 128, "y": 119 },
 { "x": 129, "y": 119 },
 { "x": 130, "y": 118 },
 { "x": 131, "y": 117 },
 { "x": 131, "y": 116 },
 { "x": 131, "y": 115 },
 { "x": 131, "y": 114 },
 { "x": 131, "y": 113 },
 { "x": 132, "y": 112 },
 { "x": 132, "y": 111 },
 { "x": 132, "y": 110 },
 { "x": 132, "y": 109 },
 { "x": 132, "y": 108 },
 { "x": 133, "y": 107 },
 { "x": 133, "y": 106 },
 { "x": 133, "y": 105 },
 { "x": 133, "y": 104 },
 { "x": 134, "y": 103 },
 { "x": 134, "y": 102 },
 { "x": 135, "y": 101 },
 { "x": 135, "y": 100 },
 { "x": 135, "y": 99 },
 { "x": 136, "y": 98 },
 { "x": 137, "y": 97 },
 { "x": 138, "y": 96 },
 { "x": 139, "y": 95 },
 { "x": 140, "y": 94 },
 { "x": 141, "y": 93 },
 { "x": 142, "y": 92 },
 { "x": 143, "y": 91 },
 { "x": 144, "y": 90 },
 { "x": 145, "y": 89 },
 { "x": 146, "y": 88 },
 { "x": 147, "y": 87 },
 { "x": 148, "y": 86 },
 { "x": 149, "y": 85 },
 { "x": 150, "y": 84 },
 { "x": 151, "y": 83 },
 { "x": 152, "y": 82 },
 { "x": 153, "y": 81 },
 { "x": 154, "y": 80 },
 { "x": 155, "y": 80 },
 { "x": 156, "y": 80 },
 { "x": 157, "y": 80 },
 { "x": 158, "y": 80 },
 { "x": 159, "y": 79 },
 { "x": 160, "y": 79 },
 { "x": 161, "y": 78 },
 { "x": 162, "y": 78 },
 { "x": 163, "y": 77 },
 { "x": 164, "y": 76 },
 { "x": 165, "y": 75 },
 { "x": 166, "y": 74 },
 { "x": 167, "y": 73 },
 { "x": 168, "y": 72 },
 { "x": 169, "y": 71 },
 { "x": 170, "y": 70 },
 { "x": 171, "y": 69 },
 { "x": 172, "y": 69 },
 { "x": 173, "y": 69 },
 { "x": 174, "y": 69 },
 { "x": 175, "y": 69 },
 { "x": 176, "y": 69 },
 { "x": 177, "y": 69 },
 { "x": 178, "y": 69 },
 { "x": 179, "y": 69 },
 { "x": 180, "y": 69 },
 { "x": 181, "y": 70 },
 { "x": 182, "y": 71 },
 { "x": 183, "y": 72 },
 { "x": 184, "y": 73 },
 { "x": 185, "y": 74 },
 { "x": 186, "y": 75 },
 { "x": 187, "y": 75 },
 { "x": 188, "y": 75 },
 { "x": 189, "y": 74 },
 { "x": 190, "y": 73 },
 { "x": 191, "y": 73 },
 { "x": 192, "y": 73 },
 { "x": 193, "y": 73 },
 { "x": 194, "y": 72 },
 { "x": 195, "y": 71 },
 { "x": 196, "y": 71 },
 { "x": 197, "y": 71 },
 { "x": 198, "y": 71 },
 { "x": 199, "y": 71 },
 { "x": 200, "y": 71 },
 { "x": 201, "y": 71 },
 { "x": 202, "y": 71 },
 { "x": 203, "y": 71 },
 { "x": 204, "y": 71 },
 { "x": 205, "y": 71 },
 { "x": 206, "y": 71 },
 { "x": 207, "y": 71 },
 { "x": 208, "y": 71 },
 { "x": 209, "y": 71 },
 { "x": 210, "y": 71 },
 { "x": 211, "y": 71 },
 { "x": 212, "y": 71 },
 { "x": 213, "y": 71 },
 { "x": 214, "y": 71 },
 { "x": 215, "y": 71 },
 { "x": 216, "y": 71 },
 { "x": 217, "y": 71 },
 { "x": 218, "y": 71 },
 { "x": 219, "y": 71 },
 { "x": 220, "y": 71 },
 { "x": 221, "y": 71 },
 { "x": 222, "y": 71 },
 { "x": 223, "y": 71 },
 { "x": 224, "y": 71 },
 { "x": 225, "y": 71 },
 { "x": 226, "y": 71 },
 { "x": 227, "y": 71 },
 { "x": 228, "y": 70 },
 { "x": 229, "y": 70 },
 { "x": 230, "y": 70 },
 { "x": 231, "y": 70 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 37 },
 { "x": 278, "y": 36 },
 { "x": 279, "y": 35 },
 { "x": 280, "y": 34 },
 { "x": 281, "y": 33 },
 { "x": 282, "y": 33 },
 { "x": 283, "y": 32 },
 { "x": 284, "y": 31 },
 { "x": 285, "y": 31 },
 { "x": 286, "y": 30 },
 { "x": 287, "y": 29 },
 { "x": 288, "y": 28 },
 { "x": 289, "y": 27 },
 { "x": 290, "y": 26 },
 { "x": 291, "y": 25 },
 { "x": 292, "y": 25 },
 { "x": 293, "y": 25 },
 { "x": 294, "y": 24 },
 { "x": 295, "y": 24 },
 { "x": 296, "y": 24 },
 { "x": 297, "y": 24 },
 { "x": 298, "y": 24 },
 { "x": 299, "y": 24 },
 { "x": 300, "y": 24 },
 { "x": 301, "y": 24 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 24 },
 { "x": 306, "y": 24 },
 { "x": 307, "y": 24 },
 { "x": 308, "y": 25 },
 { "x": 309, "y": 26 },
 { "x": 310, "y": 27 },
 { "x": 311, "y": 28 },
 { "x": 312, "y": 29 },
 { "x": 313, "y": 30 },
 { "x": 314, "y": 31 },
 { "x": 315, "y": 32 },
 { "x": 316, "y": 33 },
 { "x": 317, "y": 34 },
 { "x": 318, "y": 35 },
 { "x": 319, "y": 36 },
 { "x": 320, "y": 37 },
 { "x": 321, "y": 38 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 38 },
 { "x": 325, "y": 37 },
 { "x": 326, "y": 37 },
 { "x": 327, "y": 36 },
 { "x": 328, "y": 36 },
 { "x": 329, "y": 36 },
 { "x": 330, "y": 36 },
 { "x": 331, "y": 36 },
 { "x": 332, "y": 35 },
 { "x": 333, "y": 35 },
 { "x": 334, "y": 34 },
 { "x": 335, "y": 33 },
 { "x": 336, "y": 33 },
 { "x": 337, "y": 33 },
 { "x": 338, "y": 34 },
 { "x": 339, "y": 34 },
 { "x": 340, "y": 35 },
 { "x": 341, "y": 35 },
 { "x": 342, "y": 34 },
 { "x": 343, "y": 33 },
 { "x": 344, "y": 32 },
 { "x": 345, "y": 31 },
 { "x": 346, "y": 31 },
 { "x": 347, "y": 31 },
 { "x": 348, "y": 30 },
 { "x": 349, "y": 29 },
 { "x": 350, "y": 28 },
 { "x": 351, "y": 27 },
 { "x": 352, "y": 26 },
 { "x": 353, "y": 25 },
 { "x": 354, "y": 24 },
 { "x": 355, "y": 23 },
 { "x": 356, "y": 22 },
 { "x": 357, "y": 21 },
 { "x": 358, "y": 21 },
 { "x": 359, "y": 21 },
 { "x": 360, "y": 20 },
 { "x": 361, "y": 19 },
 { "x": 362, "y": 18 },
 { "x": 361, "y": 17 },
 { "x": 360, "y": 16 },
 { "x": 359, "y": 15 },
 { "x": 358, "y": 14 },
 { "x": 358, "y": 13 },
 { "x": 358, "y": 12 },
 { "x": 357, "y": 11 },
 { "x": 356, "y": 10 },
 { "x": 355, "y": 10 }
], 11, [
 { "x": 99, "y": 148 },
 { "x": 100, "y": 148 },
 { "x": 101, "y": 147 },
 { "x": 102, "y": 147 },
 { "x": 103, "y": 147 },
 { "x": 104, "y": 147 },
 { "x": 105, "y": 147 },
 { "x": 106, "y": 146 },
 { "x": 107, "y": 146 },
 { "x": 108, "y": 146 },
 { "x": 109, "y": 146 }
]

01:00:17 "walk progress Aleksy Złoto", [
 { "x": 268, "y": 141 },
 { "x": 268, "y": 140 },
 { "x": 268, "y": 139 },
 { "x": 268, "y": 138 },
 { "x": 268, "y": 137 },
 { "x": 268, "y": 136 },
 { "x": 268, "y": 135 },
 { "x": 268, "y": 134 },
 { "x": 268, "y": 133 },
 { "x": 268, "y": 132 },
 { "x": 268, "y": 131 },
 { "x": 268, "y": 130 },
 { "x": 268, "y": 129 },
 { "x": 268, "y": 128 },
 { "x": 268, "y": 127 },
 { "x": 268, "y": 126 },
 { "x": 268, "y": 125 },
 { "x": 268, "y": 124 },
 { "x": 268, "y": 123 },
 { "x": 268, "y": 122 },
 { "x": 269, "y": 121 },
